"Player,Nation,Pos,Squad,League,Age,Min,Gls_90,Ast_90,GA_90,Sh_90,SoT_90,SoT_pct,G_per_Sh,Salah_Score,Salah_Euclidean,KDB_Score,KDB_Euclidean,Outlier_Count,Is_Outlier,PC1,PC2,Cluster,Cluster_Label,Salah_Cosine,KDB_Cosine,Salah_Euc_Sim,KDB_Euc_Sim,Market_Value_M"
"Abu Kamara,eng ENG,FW,Hull City,EFL Championship,21.0,2256,0.1995,0.1197,0.3191,1.4362,0.5585,38.89,0.1389,0.459,5.002253169056629,0.2825,6.629785532877261,0,False,0.6242490611740062,-0.3542348716181803,0,Active Forward,0.6538684559453821,0.3834343745351034,0.1666041021320614,0.1310652829874355,"
"Adam Randell,eng ENG,MF,Plymouth Argyle,EFL Championship,23.0,3378,0.0266,0.0799,0.1066,0.7993,0.1865,23.33,0.0333,-0.417,7.4077330168328785,-0.3051,8.394897981712534,0,False,-2.1395926454499468,0.2757086060582904,1,Low Volume Player,-0.7742475663509145,-0.579528433574652,0.1189381249378315,0.1064407513467981,"
"Aidan Morris,us USA,MF,Middlesbrough,EFL Championship,22.0,2915,0.0,0.0617,0.0617,0.9262,0.1235,13.33,0.0,-0.419,8.116995888806116,-0.2975,8.965907744734213,0,False,-2.828641911351898,0.6543709339386788,1,Low Volume Player,-0.7715206203418612,-0.5627444948451044,0.1096852529272064,0.1003420888105632,"
"Alan Varela,ar ARG,MF,Porto,Primeira Liga,23.0,2198,0.0,0.0819,0.0819,0.6142,0.2047,33.33,0.0,-0.4022,7.639024874610372,-0.2613,8.482814882559342,0,False,-2.202286061960365,0.180173243499776,1,Low Volume Player,-0.7474392488136936,-0.5058280713577252,0.115753804915986,0.1054539197890687,"
"Alejandro Marqués,ve VEN,FW,Estoril,Primeira Liga,23.0,1692,0.5851,0.0,0.5851,1.9149,0.7979,41.67,0.3056,0.4189,4.773059229066951,0.1383,7.76572124095781,2,True,3.443031106577624,-2.513101101178989,3,Elite Attacker,0.5826525854461304,0.1544860930376856,0.173218385663717,0.1140807439013121,"
"Alex Matos,eng ENG,FW,Oxford United,EFL Championship,19.0,933,0.0,0.0,0.0,0.1929,0.0,0.0,0.0,-0.409,9.288613943824668,-0.3509,10.284489137826336,1,True,-3.98961989281607,0.3032279821361091,1,Low Volume Player,-0.7464376197022791,-0.6439224259492282,0.0971948219128399,0.0886172149918542,"
"Alex Robertson,au AUS,MF,Cardiff City,EFL Championship,21.0,2409,0.1121,0.1121,0.2242,0.6725,0.2615,38.89,0.1667,0.0407,5.955544746148631,-0.0799,7.571354314168351,0,False,-0.4155039936418428,-0.811579321955543,0,Active Forward,-0.0280114150504497,-0.2109977960777742,0.1437701914797848,0.1166676773992426,"
"Alonzo Engwanda,be BEL,MF,Utrecht,Eredivisie,21.0,1270,0.0,0.0,0.0,0.3543,0.0,0.0,0.0,-0.4122,9.236035482015565,-0.3509,10.222511411929991,1,True,-3.913046407324701,0.3415637059473871,1,Low Volume Player,-0.7520869744924876,-0.6441856754299531,0.0976940732334283,0.089106614668884,"
"Amadou Dante,ml MLI,MF,Arouca,Primeira Liga,23.0,1059,0.0,0.0,0.0,0.5099,0.17,33.33,0.0,-0.492,8.336584421505794,-0.4077,9.353517677163053,0,False,-2.660841548155008,-0.5929013622578311,1,Low Volume Player,-0.8913673461435474,-0.7439060126816348,0.1071055489731994,0.0965855307520958,"
"Amine El Ouazzani,ma MAR,FW,Braga,Primeira Liga,23.0,1604,0.3928,0.0561,0.4489,2.1322,1.1783,55.26,0.1842,0.4209,4.561201915358024,0.2508,6.6656685603913655,0,False,3.061699845632069,-1.5144715521179244,3,Elite Attacker,0.5815669909123011,0.3309876541495089,0.1798172436858231,0.1304517658338395,"
"Amine Lachkar,nl NED,MF,Willem II,Eredivisie,21.0,1741,0.0,0.0,0.0,0.6203,0.2068,33.33,0.0,-0.5,8.27794889809229,-0.4094,9.282699240131812,0,False,-2.566342006060363,-0.5644964090369734,1,Low Volume Player,-0.9052461016844592,-0.7472017388240091,0.1077824431869437,0.0972507292732196,"
"Andre Brooks,jm JAM,MF,Sheffield United,EFL Championship,20.0,951,0.2839,0.1893,0.4732,1.9874,0.8517,42.86,0.1429,0.6479,3.61768558739744,0.5567,5.285465310642631,0,False,2.098794379271444,0.2863751105100886,2,Creative Playmaker,0.93540659433702,0.8217150484428688,0.2165587026386539,0.1590972108790079,0.8"
"Andrew Moran,ie IRL,MF,Stoke City,EFL Championship,20.0,2357,0.1527,0.1146,0.2673,1.0692,0.3055,28.57,0.1429,0.0756,5.698658778472481,-0.0605,7.269605078209464,0,False,-0.3833678788610754,-0.2268449958467359,0,Active Forward,0.0264005513093119,-0.1815179805814772,0.1492836152833618,0.120924758866057,"
"André Inácio,br BRA,MF,Rio Ave,Primeira Liga,22.0,1178,0.0764,0.0764,0.1528,2.0628,0.5348,25.93,0.037,-0.3544,6.647014734015217,-0.1634,7.565897538706345,0,False,-0.8108384981885138,0.4640867700221007,1,Low Volume Player,-0.6778233613742084,-0.3502380520154702,0.1307699847303589,0.1167419987784518,"
"André Lacximicant,pt POR,FW,Estoril,Primeira Liga,23.0,993,0.4532,0.2719,0.7251,2.9909,1.3595,45.45,0.1515,0.6671,2.337755294357837,0.5856,3.939496675531023,0,False,4.502883851925364,1.1770176340793652,3,Elite Attacker,0.9120310247474958,0.8409569246815323,0.2996025507593101,0.2024497769081896,1.8"
"Anis Ben Slimane,tn TUN,MF,Norwich City,EFL Championship,23.0,2091,0.0861,0.0861,0.1722,0.8178,0.2582,31.58,0.1053,-0.2839,6.504718103791681,-0.3033,7.859776009381393,0,False,-1.1195183490117526,-0.3858852713319931,1,Low Volume Player,-0.5619589001905219,-0.5808028732308128,0.133249508665057,0.1128696706261112,"
"Anis Hadj Moussa,dz ALG,FW,Feyenoord,Eredivisie,22.0,1969,0.3657,0.1371,0.5028,2.4225,0.9142,37.74,0.1509,0.5988,3.7007780433234334,0.4533,5.642297573423637,0,False,2.443093343200783,0.0164983844653595,2,Creative Playmaker,0.8562194324348691,0.6550726334873496,0.2127307417588692,0.1505503162040014,2.5"
"Anis Mehmeti,al ALB,FW,Bristol City,EFL Championship,23.0,2558,0.4222,0.0352,0.4574,3.0258,1.1259,37.21,0.1395,0.3866,4.758458882631589,0.2447,6.651401392949205,0,False,2.725215392727093,-0.6624751765704905,3,Elite Attacker,0.528592064960239,0.3207756988458776,0.1736575740804811,0.1306950124092958,"
"Anouar El Azzouzi,nl NED,MF,Zwolle,Eredivisie,23.0,2876,0.0313,0.0,0.0313,1.1266,0.1565,13.89,0.0278,-0.4785,8.198092682933433,-0.4122,9.282107121669489,0,False,-2.661412282927869,-0.0613192248703542,1,Low Volume Player,-0.870028941283016,-0.7518639001922027,0.108718191311058,0.0972563296770664,"
"Ante Crnac,hr CRO,FW,Norwich City,EFL Championship,20.0,2495,0.2525,0.1443,0.3968,1.1904,0.5772,48.48,0.2121,0.4586,4.428451889357521,0.2676,6.490955204091168,0,False,1.5543720278479434,-0.9615594962881656,0,Active Forward,0.6415829284784603,0.3570035131273952,0.1842145827911821,0.1334943238552344,"
"Anthony Musaba,nl NED,FW,Sheffield Weds,EFL Championship,23.0,1328,0.2033,0.4066,0.6099,2.1687,0.6777,31.25,0.0938,0.5846,3.3030803303204745,0.6701,3.417141485085636,1,True,1.97207835194449,2.969920808550111,2,Creative Playmaker,0.8194090801070533,0.9658847989459964,0.2323916643976582,0.2263907559620796,2.0"
"Anton Gaaei,dk DEN,MF,Ajax,Eredivisie,21.0,1781,0.1516,0.2021,0.3537,0.9601,0.4043,42.11,0.1579,0.4061,4.783591408445653,0.3366,6.273901594313943,0,False,0.5411407341598983,0.0505777363857754,0,Active Forward,0.56150802226168,0.4692945533213002,0.1729029472136848,0.1374778015668656,"
"Antoni Milambo,nl NED,MF,Feyenoord,Eredivisie,19.0,1978,0.1365,0.2275,0.364,1.547,0.364,23.53,0.0882,0.3232,5.102066140033388,0.4199,6.062034600202626,0,False,-0.0827183530802347,1.4353350326880772,2,Creative Playmaker,0.4293438286800615,0.6053788979641093,0.1638789185583177,0.1416022515623624,"
"Arvin Appiah,eng ENG,FW,Nacional,Primeira Liga,23.0,1384,0.0,0.0,0.0,0.9754,0.2601,26.67,0.0,-0.5295,8.222381137474374,-0.4208,9.189349252888574,0,False,-2.533444746448467,-0.2808670245387601,1,Low Volume Player,-0.9548080042888996,-0.7666795806300009,0.1084318664663059,0.0981416943497653,"
"Babatunde Akinsola,ng NGA,MF,AVS Futebol,Primeira Liga,21.0,1170,0.1538,0.0769,0.2308,2.0769,0.4615,22.22,0.0741,-0.177,6.137572843177853,-0.1202,7.354039121267069,0,False,-0.4199598140985838,0.3288169485745368,0,Active Forward,-0.3883523215994804,-0.2800825060299607,0.1401036489534124,0.1197025756623855,"
"Bae Junho,kr KOR,MF,Stoke City,EFL Championship,20.0,3260,0.0828,0.138,0.2209,1.1043,0.3865,35.0,0.075,-0.1258,6.020270490115674,0.0077,7.1075919460281085,0,False,-0.6686039447249638,0.2660948909815381,0,Active Forward,-0.3046690097167357,-0.0693796334182226,0.142444653864544,0.1233411852319353,"
"Bali Mumba,eng ENG,MF,Plymouth Argyle,EFL Championship,22.0,3396,0.0,0.053,0.053,0.583,0.0795,13.64,0.0,-0.4217,8.301479805664249,-0.3189,9.200386286034524,0,False,-3.071915888902554,0.4818441045036848,1,Low Volume Player,-0.7745707447394481,-0.5967936554063655,0.1075097748845337,0.0980355029661094,"
"Basar Onal,tr TUR,MF,NEC Nijmegen,Eredivisie,20.0,1386,0.0649,0.1299,0.1948,1.8182,0.7143,39.29,0.0357,-0.0808,6.085497462060609,0.1562,6.84419772899149,0,False,-0.1503428601264063,0.519183673156482,0,Active Forward,-0.2288018198024519,0.1753868445924619,0.1411333509544691,0.1274827629987047,"
"Ben Gannon-Doak,sct SCO,MF,Middlesbrough,EFL Championship,18.0,1778,0.1519,0.3543,0.5062,1.4173,0.7087,50.0,0.1071,0.5361,3.769099644732973,0.5998,4.304043653366879,1,True,1.775068851058213,1.6738681282873484,2,Creative Playmaker,0.7536995844436807,0.8739986773377232,0.2096831843520835,0.1885354015450502,0.8"
"Borja Sainz,es ESP,FW,Norwich City,EFL Championship,23.0,3607,0.4491,0.0998,0.5489,2.9692,1.2725,42.86,0.1513,0.5078,3.94670155833468,0.379,5.872301525527037,0,False,3.5187176823021824,-0.3238825547110603,3,Elite Attacker,0.7115501498405877,0.5346770615628554,0.2021549083176654,0.1455116595634691,"
"Brandon Aguilera,cr CRC,MF,Rio Ave,Primeira Liga,21.0,1378,0.1959,0.0653,0.2612,1.5675,0.4572,29.17,0.125,-0.0067,5.722813258951074,-0.2561,7.338483998879896,0,False,-0.0486142197120134,-0.4448318803388758,0,Active Forward,-0.1103984985669872,-0.5067827555392823,0.1487472523007466,0.1199258762305389,"
"Brenden Aaronson,us USA,MF,Leeds United,EFL Championship,23.0,3551,0.2281,0.0507,0.2788,2.1797,0.7097,32.56,0.1047,0.1509,5.541057695697671,0.0313,7.063922184243435,0,False,0.6269240141371607,-0.3798501961724883,0,Active Forward,0.1496592412555035,-0.0305112797331241,0.1528804738502371,0.124009133167723,"
"Brian Brobbey,nl NED,FW,Ajax,Eredivisie,22.0,1555,0.2315,0.1736,0.4051,2.373,0.6945,29.27,0.0976,0.5454,4.47561000322094,0.5622,5.706376369750908,0,False,1.1403030937415408,0.9297664081625534,2,Creative Playmaker,0.7872938562597903,0.8375866206398599,0.1826280541184938,0.1491118220728704,18.0"
"Brynjolfur Darri Willumsson,is ISL,FW,Groningen,Eredivisie,23.0,960,0.375,0.0938,0.4688,2.25,0.6562,29.17,0.1667,0.5072,4.296605497031209,0.2906,6.40847129888643,0,False,1.743119914354457,-0.2881629661088111,2,Creative Playmaker,0.7194766858526583,0.3943166912930288,0.1888001665520508,0.1349806133622074,"
"Camiel Neghli,nl NED,MF,Sparta Rotterdam,Eredivisie,22.0,1382,0.3256,0.1302,0.4559,2.1491,1.1071,51.52,0.1515,0.5146,4.03189545473231,0.4005,5.811705532122872,0,False,2.710470342528732,-0.5104821175392238,2,Creative Playmaker,0.7251218271122438,0.5697058175866685,0.1987322687834337,0.1468061112278219,"
"Chris Lokesa,be BEL,MF,RKC Waalwijk,Eredivisie,19.0,1012,0.2668,0.0889,0.3557,2.4012,0.7115,29.63,0.1111,0.3901,4.990683796251282,0.2852,6.538744846054395,0,False,1.0471014178088538,0.0649617778704102,2,Creative Playmaker,0.5389170630797335,0.3868954836879665,0.1669258525422019,0.1326480760949718,"
"Chris Rigg,eng ENG,FW,Sunderland,EFL Championship,17.0,3055,0.1178,0.0295,0.1473,1.4141,0.4124,29.17,0.0833,-0.5221,6.685439101712392,-0.5358,8.043449210737547,0,False,-0.9356153059823624,-0.5309601135323528,0,Active Forward,-0.9568602997419235,-0.9666996352042708,0.1301161829227415,0.1105772782814627,"
"Christian Saydee,lr LBR,FW,Portsmouth,EFL Championship,22.0,1152,0.2344,0.0,0.2344,1.5625,0.625,40.0,0.15,0.0208,5.915950184295546,-0.2153,7.776710737646733,0,False,0.4848298251240459,-1.5175271047202756,0,Active Forward,-0.0616965317763782,-0.4348484636894005,0.1445932913557935,0.1139379010989402,"
"Cian Ashford,wls WAL,FW,Cardiff City,EFL Championship,19.0,1522,0.1183,0.1774,0.2957,1.2418,0.2365,19.05,0.0952,0.0734,5.81832880149549,0.1269,6.942851477050275,0,False,-0.7888042548266992,0.9831608111164876,1,Low Volume Player,0.0244823300230684,0.1275884596310255,0.1466635049604334,0.1258993703822054,"
"Cisse Sandra,be BEL,FW,Willem II,Eredivisie,20.0,1873,0.1922,0.0961,0.2883,1.874,0.5766,30.77,0.1026,0.343,5.4037761102869055,0.2366,6.8234482314484985,0,False,0.2897012121501218,0.0193760390069148,0,Active Forward,0.4675893740184901,0.3090918279435072,0.1561578641691764,0.1278208751967227,"
"Cédric Teguia,es ESP,MF,Moreirense,Primeira Liga,22.0,906,0.1987,0.0993,0.298,1.4901,0.596,40.0,0.1333,0.3691,5.179459659579675,0.1856,6.798811409272361,0,False,0.6018883091515577,-0.5199576912556125,0,Active Forward,0.507312561050993,0.2238473723360274,0.1618264468236725,0.128224667519342,"
"Daan Rots,nl NED,MF,Twente,Eredivisie,23.0,2173,0.1243,0.2485,0.3728,1.9466,0.7041,36.17,0.0638,0.4415,4.672228754810712,0.6095,5.2859007979640005,0,False,0.7811941015845844,1.5336288018706326,2,Creative Playmaker,0.618221701276798,0.909790952431744,0.1762975442680945,0.1590861886213507,2.5"
"Dan Neil,eng ENG,MF,Sunderland,EFL Championship,22.0,3877,0.0464,0.0696,0.1161,0.5571,0.1161,20.83,0.0833,-0.3589,7.329400778376113,-0.338,8.566407206168494,0,False,-2.1070879452715925,-0.1425856101268229,1,Low Volume Player,-0.6782457948635985,-0.632996552192332,0.120056655527501,0.1045324517813952,"
"Danilo Veiga,pt POR,MF,Estrela,Primeira Liga,21.0,1280,0.0,0.1406,0.1406,0.1406,0.0,0.0,0.0,-0.2492,8.379310146555975,-0.1498,9.101185176888656,1,True,-3.380353014010348,1.5719018721353064,1,Low Volume Player,-0.4863595023651501,-0.3157305191416979,0.1066176493126409,0.0989982841110549,"
"Danny Loader,cm CMR,FW,Porto,Primeira Liga,23.0,1071,0.2521,0.084,0.3361,2.521,1.0924,43.33,0.1,0.3356,5.015170170211164,0.2995,6.3758401341390245,0,False,1.7928543481290968,-0.2576332464561252,2,Creative Playmaker,0.4484981091219142,0.4087927676935247,0.1662463357981599,0.1355777757941779,"
"Darko Gyabi,eng ENG,MF,Plymouth Argyle,EFL Championship,20.0,2841,0.0317,0.0634,0.095,1.0454,0.2851,27.27,0.0303,-0.4775,7.319813658901934,-0.3475,8.310455326564599,0,False,-1.8576709267565008,0.0937409236774846,1,Low Volume Player,-0.8758948094459345,-0.6507098008303207,0.1201949996716611,0.1074061326675183,"
"Dave Kwakman,nl NED,MF,Groningen,Eredivisie,19.0,1029,0.1749,0.0,0.1749,1.312,0.4373,33.33,0.1333,-0.2684,6.443566683697849,-0.4667,8.151896154709002,0,False,-0.4291710160766268,-1.280566854422103,0,Active Forward,-0.5368899842135777,-0.8506382666248553,0.1343441984862041,0.1092669740888025,"
"Demir Ege Tıknaz,tr TUR,MF,Rio Ave,Primeira Liga,19.0,1976,0.1822,0.0911,0.2733,0.501,0.2733,54.55,0.3636,0.2198,6.239935204143894,0.0173,8.540594180563742,1,True,1.2157610566809711,-2.828883042285629,0,Active Forward,0.2741745913468022,-0.0410273668158258,0.1381227831193342,0.1048152747170838,"
"Denilho Cleonise,nl NED,MF,RKC Waalwijk,Eredivisie,22.0,1102,0.0817,0.1633,0.245,1.3067,0.3267,25.0,0.0625,-0.0766,6.046002194505567,0.0899,6.990667471676099,0,False,-0.8899341731144338,0.9196920017948156,1,Low Volume Player,-0.222207149361576,0.0664503914219312,0.1419244519650865,0.1251459910632776,"
"Diogo Travassos,pt POR,MF,Estrela,Primeira Liga,20.0,1726,0.0521,0.0,0.0521,0.8343,0.2086,25.0,0.0625,-0.5067,7.722581182777361,-0.4882,8.994578673660447,0,False,-2.1351926366222864,-0.688103521900241,1,Low Volume Player,-0.9209933436376024,-0.8803974503443079,0.1146449633480613,0.1000542426701171,"
"Dirk Proper,nl NED,MF,NEC Nijmegen,Eredivisie,22.0,2159,0.0,0.0417,0.0417,0.7087,0.1667,23.53,0.0,-0.4742,8.070238015392457,-0.3571,8.987494673147976,0,False,-2.6715075970112885,0.1226689196056365,1,Low Volume Player,-0.8637527738379576,-0.6618977234695751,0.1102506900373475,0.100125209847527,"
"Djeidi Gassama,mr MTN,MF,Sheffield Weds,EFL Championship,20.0,2975,0.2118,0.0303,0.242,2.1479,0.6958,32.39,0.0986,-0.0248,5.860717868540207,-0.1276,7.35551168696382,0,False,0.3860734737616887,-0.5284819937672733,0,Active Forward,-0.1385011421367388,-0.292372514218068,0.1457573418935496,0.1196814794191706,"
"Djibril Soumaré,sn SEN,MF,Nacional,Primeira Liga,21.0,1882,0.0478,0.0478,0.0956,1.1477,0.3348,29.17,0.0417,-0.5135,7.21164733776883,-0.4036,8.288330265215372,0,False,-1.6283820974233585,-0.1534281738961274,1,Low Volume Player,-0.9369356666321472,-0.744408467201155,0.1217782448353058,0.1076619770665328,"
"Dylan Mbayo,be BEL,FW,Zwolle,Eredivisie,22.0,2104,0.1711,0.2994,0.4705,1.2833,0.5561,43.33,0.1333,0.5582,3.847598958090239,0.5705,4.934549350435842,0,False,1.319407652874324,1.1531213751412348,2,Creative Playmaker,0.7927363128708866,0.8385224065740685,0.2062876918337238,0.1685047913413271,1.2"
"Edouard Michut,fr FRA,MF,Fortuna Sittard,Eredivisie,21.0,1028,0.0875,0.0,0.0875,1.1381,0.3502,30.77,0.0769,-0.5217,7.218998214513644,-0.5322,8.573837530430923,0,False,-1.4083798562813934,-0.8736761104049905,1,Low Volume Player,-0.9506641123187134,-0.9565586100984758,0.1216693292662036,0.1044513233926782,"
"Eliezer Mayenda,es ESP,FW,Sunderland,EFL Championship,19.0,2155,0.3341,0.2088,0.5429,2.297,1.1276,49.09,0.1455,0.6204,3.190711069242563,0.5428,4.827782676320407,0,False,3.0997702547292736,0.3540895314817084,2,Creative Playmaker,0.8749562716675587,0.7902306831376775,0.2386229886711664,0.1715918481420429,1.5"
"Ellis Simms,eng ENG,FW,Coventry City,EFL Championship,23.0,2286,0.2362,0.0787,0.315,2.4409,1.1024,45.16,0.0968,0.296,5.166894264647369,0.2691,6.491485003685793,0,False,1.7004406998337047,-0.3569327646112551,2,Creative Playmaker,0.3852731853158262,0.3594940493218884,0.1621561773375372,0.1334848831050188,"
"Emilio Kehrer,de GER,FW,Willem II,Eredivisie,22.0,979,0.0919,0.2758,0.3677,1.9305,0.8274,42.86,0.0476,0.3884,4.769268460739076,0.568,5.067200211624807,0,False,0.9912005499298596,1.6972632542467196,2,Creative Playmaker,0.5316959572937509,0.8368169969031864,0.1733322009203042,0.1648206693565166,1.8"
"Enric Llansana,nl NED,MF,Go Ahead Eagles,Eredivisie,23.0,2719,0.1324,0.0993,0.2317,1.3571,0.2648,19.51,0.0976,-0.1716,6.257692447509775,-0.1766,7.576300601091998,0,False,-0.957216495484303,0.2712064031381483,1,Low Volume Player,-0.3778163543041575,-0.3720010184498643,0.1377848410128091,0.1166003906011261,"
"Eom Jisung,kr KOR,MF,Swansea City,EFL Championship,22.0,2287,0.1181,0.0787,0.1968,2.2431,0.5116,22.81,0.0526,-0.2327,6.379087002619711,-0.0975,7.407209354962178,0,False,-0.5455068653630302,0.5142126505257117,0,Active Forward,-0.4781325863695407,-0.2418573764148817,0.1355181202830352,0.1189455332654195,"
"Ernest Poku,nl NED,FW,AZ Alkmaar,Eredivisie,20.0,1536,0.1172,0.1758,0.293,1.9922,0.9961,50.0,0.0588,0.2789,5.2342687818398215,0.4011,5.952024177514703,0,False,1.1567292674035607,0.5256182748587954,2,Creative Playmaker,0.3578486010378452,0.5726084542373088,0.1604037353848073,0.1438429980198217,"
"Espen van Ee,nl NED,MF,Heerenveen,Eredivisie,21.0,2236,0.0403,0.0805,0.1208,1.4088,0.3623,25.71,0.0286,-0.4512,7.0414031062276266,-0.2755,7.957053060352574,0,False,-1.5306055635844626,0.398136050625326,1,Low Volume Player,-0.8349109474776979,-0.5335950526610085,0.1243564073072713,0.1116438624692748,"
"Ethan Ampadu,wls WAL,MF,Leeds United,EFL Championship,23.0,2285,0.0,0.0,0.0,0.4333,0.0788,18.18,0.0,-0.4838,8.645951033177006,-0.4075,9.662033954283244,0,False,-3.2487532722457786,-0.1703654826652415,1,Low Volume Player,-0.8754815059242351,-0.7416361641158589,0.1036704412618854,0.0937907348905291,"
"Ezequiel Bullaude,ar ARG,FW,Fortuna Sittard,Eredivisie,23.0,2058,0.2624,0.0437,0.3061,1.7055,0.6122,35.9,0.1538,0.2582,5.319249875287863,-0.0185,7.215431723717459,0,False,0.7743703479534053,-0.9903815391821108,0,Active Forward,0.3248207708664183,-0.111907458309542,0.158246630491795,0.1217221484676283,"
"Fabrício Garcia,cv CPV,FW,Estoril,Primeira Liga,23.0,1269,0.0,0.0,0.0,1.4184,0.3546,25.0,0.0,-0.5316,8.104378745140497,-0.4026,9.019407622048991,0,False,-2.264397187346004,-0.1208621266469894,1,Low Volume Player,-0.9591858480218068,-0.7374754788986879,0.1098372583119693,0.0998062997057203,"
