"Player,Nation,Pos,Squad,League,Age,Min,Gls_90,Ast_90,GA_90,Sh_90,SoT_90,SoT_pct,G_per_Sh,Salah_Score,Salah_Euclidean,KDB_Score,KDB_Euclidean,Outlier_Count,Is_Outlier,PC1,PC2,Cluster,Cluster_Label,Salah_Cosine,KDB_Cosine,Salah_Euc_Sim,KDB_Euc_Sim,Market_Value_M"
"Facundo Cáseres,ar ARG,MF,Gil Vicente FC,Primeira Liga,23.0,1404,0.0,0.0,0.0,0.5769,0.0641,11.11,0.0,-0.4647,8.7810431622448,-0.3888,9.775339836267149,0,False,-3.406134893896009,0.0710688260777282,1,Low Volume Player,-0.84269644826733,-0.7098724141785748,0.1022385836983153,0.0928044976024093,"
"Femi Azeez,eng ENG,MF,Millwall,EFL Championship,23.0,1906,0.0944,0.2361,0.3305,2.4554,0.8972,36.54,0.0385,0.3227,5.061775016177293,0.5275,5.377625237267929,0,False,0.9219879107548256,1.7118108934383938,2,Creative Playmaker,0.4279002768613822,0.7745557047249234,0.1649681813216857,0.156798175307708,"
"Filip Krastev,bg BUL,FW,Zwolle,Eredivisie,22.0,2174,0.2484,0.1656,0.414,1.9043,0.7452,39.13,0.1304,0.6467,4.149515410225009,0.5599,5.713551461284874,0,False,1.4791247784347277,0.2376296362521713,2,Creative Playmaker,0.948363945970888,0.8338357062910605,0.1941930298944973,0.1489524591815097,1.3"
"Finn Azaz,ie IRL,MF,Middlesbrough,EFL Championship,23.0,3544,0.3047,0.2793,0.5841,3.1236,1.0158,32.52,0.0976,0.5982,3.26990715900168,0.6236,4.062336893760929,0,False,2.8067388735250884,1.996233248089056,2,Creative Playmaker,0.8408765708923516,0.9076289887719468,0.2341971295305174,0.1975372285539606,2.8"
"Florian Bianchini,fr FRA,FW,Swansea City,EFL Championship,23.0,1103,0.2448,0.0,0.2448,1.4687,0.7344,50.0,0.1667,0.1148,5.845839239134794,-0.0829,7.766852174223707,0,False,0.9961560324745978,-1.9400598569917136,0,Active Forward,0.0938763364966684,-0.2142857360197811,0.1460741283966206,0.1140660273638694,"
"Freddie Potts,eng ENG,MF,Portsmouth,EFL Championship,20.0,3057,0.0294,0.1178,0.1472,0.6183,0.1178,19.05,0.0476,-0.3021,7.244669963067212,-0.2059,8.221815876951572,0,False,-2.1745974771912477,0.6036373525150229,1,Low Volume Player,-0.5842807668616903,-0.4154461104920837,0.1212904827579024,0.1084385129071311,"
"Félix Correia,pt POR,FW,Gil Vicente FC,Primeira Liga,23.0,2892,0.2801,0.0934,0.3734,1.4627,0.529,36.17,0.1915,0.433,4.745126037609057,0.1645,6.837694789146718,0,False,1.0723952223059128,-0.8617557513417327,0,Active Forward,0.6056262862234095,0.1891908255993373,0.1740605851731964,0.1275885355200045,"
"Gabri Martínez,es ESP,MF,Braga,Primeira Liga,21.0,1542,0.2335,0.1167,0.3502,2.1012,1.1673,55.56,0.1111,0.3604,4.8888732867355005,0.3289,6.198696305437223,0,False,2.149044167867193,-0.4902835033485654,2,Creative Playmaker,0.4874700512419427,0.4555240297203629,0.1698117706578044,0.1389140418723725,"
"Gabriel Vieira,br BRA,FW,Santa Clara,Primeira Liga,22.0,2787,0.1938,0.0969,0.2906,2.8095,0.8396,29.89,0.069,0.1882,5.500748044576707,0.2545,6.571994248270849,0,False,0.8532492415462051,0.5166329480986477,2,Creative Playmaker,0.2110396662684101,0.3361551878061712,0.1538284506864185,0.1320656048079224,"
"Geny Catamo,mz MOZ,MF,Sporting CP,Primeira Liga,23.0,1911,0.2355,0.0942,0.3297,2.9199,0.8477,29.03,0.0806,0.2638,5.278688879146972,0.2791,6.476808595701744,0,False,1.1457682105271378,0.46695725418627,2,Creative Playmaker,0.3334908458420283,0.3759602222251343,0.1592689205100191,0.1337469038026302,"
"George Earthy,eng ENG,FW,Bristol City,EFL Championship,19.0,1457,0.1853,0.0618,0.2471,1.4825,0.4324,29.17,0.125,-0.0966,5.842819880054298,-0.3278,7.44969440477677,0,False,-0.1866505581607587,-0.4986176304532926,0,Active Forward,-0.2583777361629111,-0.6252945134707584,0.1461385828545387,0.1183474753163476,"
"Geovany Quenda,pt POR,MF,Sporting CP,Primeira Liga,17.0,2253,0.0799,0.1598,0.2397,1.7577,0.5193,29.55,0.0455,-0.0331,5.887360047698693,0.2372,6.682841924568802,0,False,-0.4304830874716922,0.986829816367869,0,Active Forward,-0.1519953861281429,0.3085794213049937,0.1451935129098027,0.1301601685701902,"
"Gjivai Zechiël,nl NED,MF,Sparta Rotterdam,Eredivisie,20.0,1025,0.1756,0.0878,0.2634,1.2293,0.3512,28.57,0.1429,0.0431,5.726425316081258,-0.1556,7.374761089424354,0,False,-0.2603014352845764,-0.429791940206272,0,Active Forward,-0.0273504072861361,-0.3389086681572399,0.1486673757618688,0.1194063913372764,"
"Gonçalo Franco,pt POR,MF,Swansea City,EFL Championship,23.0,3141,0.0573,0.0573,0.1146,1.2321,0.4011,32.56,0.0465,-0.5021,6.953476933077422,-0.378,8.032529492235946,0,False,-1.2977331915479595,-0.1748399888063781,1,Low Volume Player,-0.9206800148356472,-0.7037317328328769,0.1257311749835014,0.1107109587474434,"
"Gustavo Puerta,co COL,MF,Hull City,EFL Championship,21.0,1889,0.0,0.0,0.0,1.0482,0.1906,18.18,0.0,-0.5093,8.401461234837697,-0.4075,9.36070458789821,0,False,-2.829055532413656,-0.0176831670360127,1,Low Volume Player,-0.9197842619478624,-0.7435898331770494,0.1063664440049423,0.0965185322596734,"
"Gustavo sá,pt POR,MF,Famalicão,Primeira Liga,19.0,2520,0.1429,0.2143,0.3571,1.2857,0.4643,36.11,0.1111,0.4566,4.788139546745957,0.4976,5.961415286381087,0,False,0.3657027446588395,0.7342647494214831,2,Creative Playmaker,0.6457478753084909,0.7335499043422135,0.1727670855071542,0.1436489505167638,"
"Hannibal Mejbri,tn TUN,MF,Burnley,EFL Championship,21.0,1924,0.0468,0.1871,0.2339,1.5437,0.3274,21.21,0.0303,-0.0843,6.315886794518552,0.1286,6.960622641180943,0,False,-1.1173616327399745,1.5206173908702747,1,Low Volume Player,-0.2315441937558071,0.1305378870310986,0.1366888291313163,0.125618314681432,"
"Harrison Armstrong,eng ENG,MF,Derby County,EFL Championship,17.0,1105,0.0814,0.0,0.0814,0.733,0.2443,33.33,0.1111,-0.4154,7.278789859168043,-0.4864,8.782062348496764,0,False,-1.507244893914416,-1.2820705987159169,1,Low Volume Player,-0.7728759328853887,-0.8787881162860933,0.1207906006809179,0.1022279315316031,"
"Harrison Ashby,sct SCO,MF,QPR,EFL Championship,22.0,1583,0.0,0.0569,0.0569,0.7391,0.2274,30.77,0.0,-0.4576,7.798954346202324,-0.3225,8.681522511858633,0,False,-2.305354933424303,0.0587822223933651,1,Low Volume Player,-0.8384856992163277,-0.6063008022368424,0.1136498680018274,0.1032895393028449,"
"Hayden Hackney,eng ENG,MF,Middlesbrough,EFL Championship,22.0,3792,0.1187,0.0712,0.1899,1.875,0.5696,30.38,0.0633,-0.3934,6.233994637721282,-0.237,7.3719917216811295,0,False,-0.4079864743111597,0.0669000669435878,0,Active Forward,-0.7477852957644704,-0.4746316119559273,0.1382362097402661,0.119445889728997,"
"Haydon Roberts,eng ENG,MF,Bristol City,EFL Championship,22.0,1635,0.055,0.055,0.1101,0.3853,0.1101,28.57,0.1429,-0.2743,7.139376904162927,-0.3454,8.645942385979872,0,False,-1.6935175439655992,-0.9459814072315584,1,Low Volume Player,-0.5391440307076012,-0.6447423149713196,0.1228595274275288,0.1036705341982421,"
"Henrique Araújo,pt POR,FW,Arouca,Primeira Liga,22.0,1107,0.4878,0.1626,0.6504,2.1138,0.9756,46.15,0.2308,0.6315,2.8342013666389447,0.4189,5.57813792858603,0,False,3.743529461207696,-0.6039961290117424,3,Elite Attacker,0.8787041875627658,0.596817502301737,0.2608105063810455,0.1520187035991429,1.8"
"Idris El Mizouni,tn TUN,MF,Oxford United,EFL Championship,23.0,1244,0.0723,0.1447,0.217,1.3023,0.4341,33.33,0.0556,-0.1534,6.069503766272884,0.0648,7.00773207776255,0,False,-0.6888296312941483,0.5565079475558478,0,Active Forward,-0.3499581143331571,0.024723359387649,0.1414526440696997,0.124879302939842,"
"Ilias Sebaoui,be BEL,MF,Heerenveen,Eredivisie,22.0,1929,0.14,0.0,0.14,3.126,0.6998,22.39,0.0448,-0.1925,7.018287238861267,-0.1298,8.058647549843228,0,False,-0.2066426749855534,0.0833903093392741,0,Active Forward,-0.403929946264997,-0.2899744892416576,0.1247149135732405,0.1103917548947255,"
"Isaac,br BRA,FW,Nacional,Primeira Liga,20.0,1233,0.219,0.073,0.292,1.8978,0.7299,38.46,0.1154,0.3054,5.2776996552245405,0.1616,6.835790248019409,0,False,0.7981802282104373,-0.4884403384937855,0,Active Forward,0.4027566808511488,0.1842763124629228,0.1592940177008567,0.1276195467652751,"
"Isaac Price,nir NIR,MF,West Brom,EFL Championship,20.0,1049,0.0858,0.0858,0.1716,1.3727,0.3432,25.0,0.0625,-0.4177,6.592687217610475,-0.3011,7.713677768553097,0,False,-1.168537527916731,0.2302859523059846,1,Low Volume Player,-0.7839185081203581,-0.5782761879938438,0.1317056756507235,0.1147621046544678,"
"Ismael Saibari,ma MAR,MF,PSV,Eredivisie,23.0,1782,0.5556,0.5556,1.1111,4.2424,1.8687,44.05,0.131,0.624,4.124352146543421,0.6634,3.057596515541778,5,True,7.332794007039237,4.270920605205341,3,Elite Attacker,0.9098566583921164,0.9412988137590548,0.1951466197877403,0.2464513157406627,7.0"
"Ismaël Gharbi,tn TUN,MF,Braga,Primeira Liga,20.0,1058,0.3403,0.2552,0.5955,2.4669,0.7656,31.03,0.1379,0.6753,2.9112404691011933,0.6099,4.500160042926823,0,False,2.43578736309234,1.3789169694853978,2,Creative Playmaker,0.9551215140393527,0.8952492814162462,0.2556733619167632,0.1818128912968623,2.0"
"Iván Fresneda,es ESP,MF,Sporting CP,Primeira Liga,19.0,961,0.281,0.0,0.281,0.8429,0.5619,66.67,0.3333,0.2055,6.441447091089605,-0.0116,8.84506724824675,2,True,2.0037998377743595,-3.711248717198372,0,Active Forward,0.2528813860551733,-0.0870129168879705,0.1343824645608783,0.1015737094307897,"
"Jacob Trenskow,dk DEN,MF,Heerenveen,Eredivisie,23.0,1742,0.31,0.155,0.465,2.6349,0.8783,33.33,0.1176,0.5715,4.012506319213986,0.5061,5.530072353319727,0,False,2.00667544213057,0.5808578743397097,2,Creative Playmaker,0.8194462804456342,0.7413326354251611,0.1995009953736697,0.1531376600278594,"
"Jakob Breum,dk DEN,MF,Go Ahead Eagles,Eredivisie,20.0,2059,0.4371,0.2186,0.6557,2.5352,0.9616,37.93,0.1724,0.688,2.45000084848513,0.5436,4.682348627602725,0,False,3.391341910639078,0.6398393422077229,3,Elite Attacker,0.9534208644640464,0.7887142720064022,0.2898550011774903,0.1759835704452159,1.2"
"Jan Žambůrek,cz CZE,MF,Heracles Almelo,Eredivisie,23.0,935,0.0,0.0963,0.0963,0.0963,0.0,0.0,0.0,-0.3065,8.664386808923338,-0.2208,9.485140935815377,1,True,-3.601155116870124,1.1577342111140492,1,Low Volume Player,-0.5798322687195743,-0.4315660126362415,0.10347267961964,0.0953730623290124,"
"Jandro Orellana,es ESP,MF,Estoril,Primeira Liga,23.0,1018,0.0884,0.0884,0.1768,0.7957,0.3536,44.44,0.1111,-0.1281,6.325990176145348,-0.16,7.698440581599106,0,False,-0.5904351290569053,-0.7822401305399173,0,Active Forward,-0.3044963169615164,-0.3433198033175328,0.1365003195412638,0.1149631351296949,"
"Jason Knight,ie IRL,MF,Bristol City,EFL Championship,23.0,4140,0.0652,0.1304,0.1957,1.0652,0.1957,18.37,0.0612,-0.2314,6.7061403730800615,-0.1297,7.719680848074007,0,False,-1.5880944193640163,0.7585318905501586,1,Low Volume Player,-0.472165771967119,-0.2925931541996374,0.1297666473210519,0.1146830964829267,"
"Jasper Dahlhaus,nl NED,MF,Fortuna Sittard,Eredivisie,22.0,1761,0.1022,0.1022,0.2044,0.8177,0.3066,37.5,0.125,-0.0989,6.119133954592538,-0.1618,7.55767536911524,0,False,-0.6376971570681487,-0.5430165111589244,0,Active Forward,-0.2584998577877155,-0.3475757561375487,0.1404665239308922,0.1168541638783135,"
"Jean Gorby,fr FRA,MF,Braga,Primeira Liga,22.0,1217,0.074,0.0,0.074,0.7395,0.2219,30.0,0.1,-0.4502,7.40483683181152,-0.4991,8.854569070487761,0,False,-1.720575075602336,-1.1091873099821852,1,Low Volume Player,-0.8296915672554201,-0.8994556760219843,0.1189791092927698,0.1014757715783612,"
"Jeremy Ngakia,Unknown,MF,Watford,EFL Championship,23.0,1883,0.0478,0.0,0.0478,0.8125,0.1434,17.65,0.0588,-0.4738,7.960981908285761,-0.4518,9.205323058831452,0,False,-2.477201243111639,-0.455876924960408,1,Low Volume Player,-0.8641333051047804,-0.8183707867644618,0.1115949133961928,0.0979880787933139,"
"Jeremy Sarmiento,ec ECU,MF,Burnley,EFL Championship,22.0,1166,0.3087,0.0,0.3087,2.084,0.8491,40.74,0.1481,0.2145,5.451816969493787,0.0066,7.379679200617994,0,False,1.3764412034764135,-1.3877153308446766,0,Active Forward,0.2541205835997189,-0.0685717163822408,0.1549950974629803,0.119336310622279,"
"Jesurun Rak Sakyi,eng ENG,MF,Sheffield United,EFL Championship,21.0,1725,0.3652,0.1043,0.4696,2.4,0.887,36.96,0.1522,0.5455,4.062423243162376,0.3763,6.039763188501085,0,False,2.2344913634336923,-0.275007679944338,2,Creative Playmaker,0.7774208865071744,0.532471888066904,0.197533859175181,0.142050232830761,"
"Jobe Bellingham,eng ENG,MF,Sunderland,EFL Championship,18.0,3507,0.1027,0.077,0.1796,1.3601,0.231,16.98,0.0755,-0.3106,6.785924159808324,-0.2715,7.997645052584728,0,False,-1.4296779726685769,0.2893246920763065,1,Low Volume Player,-0.6032710667174506,-0.5266736595383374,0.128436904788014,0.1111401921453583,"
"Jochem van de Kamp,nl NED,MF,Almere City,Eredivisie,20.0,2001,0.0,0.045,0.045,0.6747,0.1349,20.0,0.0,-0.4592,8.144615799798755,-0.3467,9.057087490914602,0,False,-2.813349492128302,0.2467274000736054,1,Low Volume Player,-0.8382109223634191,-0.6441516810470533,0.1093539654254262,0.0994323655733712,"
"Joe Gelhardt,eng ENG,FW,Hull City,EFL Championship,22.0,1593,0.2825,0.0,0.2825,2.5989,0.6215,23.91,0.1087,0.0381,5.987548749115057,-0.0903,7.6332288821822205,0,False,0.5355044008700451,-0.5184857005423279,0,Active Forward,-0.0318994939555958,-0.2278029141368158,0.1431117028166201,0.1158315172280281,"
"Joel silva,pt POR,FW,Boavista,Primeira Liga,21.0,2397,0.0751,0.0375,0.1126,0.7885,0.2628,33.33,0.0952,-0.4146,7.004185868657132,-0.44,8.382989879677188,0,False,-1.401377917383327,-0.819141608347921,1,Low Volume Player,-0.7743549218932402,-0.8043740243926798,0.1249346300060084,0.1065758370011589,"
"Johan Bakayoko,be BEL,FW,PSV,Eredivisie,21.0,1579,0.513,0.057,0.57,3.4199,1.5389,45.0,0.15,0.4382,4.591134555606198,0.3197,6.417613220911804,1,True,4.223910788215067,-0.6438557010982102,3,Elite Attacker,0.6110340184370322,0.4429488325780717,0.1788545759460047,0.1348142549655717,"
"Johan Hove,no NOR,MF,Groningen,Eredivisie,23.0,1748,0.0,0.0,0.0,1.5961,0.5149,32.26,0.0,-0.5096,7.9100435087235805,-0.3657,8.78823888965411,0,False,-1.7823148796768606,-0.2829403241726462,1,Low Volume Player,-0.92413594335341,-0.6776451796684415,0.1122328975185056,0.1021634240105205,"
"John Mercado,ec ECU,FW,AVS Futebol,Primeira Liga,22.0,2341,0.1153,0.0384,0.1538,1.8454,0.3076,16.67,0.0625,-0.361,6.984013091400118,-0.3172,8.183384759269826,0,False,-1.2954405999832086,0.1546265513059315,1,Low Volume Player,-0.6851084411976514,-0.6012698190785712,0.1252502956285402,0.1088923121717825,"
"Jonathan Varane,mq MTQ,MF,QPR,EFL Championship,22.0,2598,0.0,0.0693,0.0693,0.6928,0.1386,20.0,0.0,-0.428,7.954941202695037,-0.3011,8.816173939477636,0,False,-2.690938689720639,0.4726587556672481,1,Low Volume Player,-0.787775591386366,-0.5697096744130119,0.1116701916143285,0.1018726854440004,"
"Jorg Schreuders,nl NED,MF,Groningen,Eredivisie,19.0,1940,0.232,0.0464,0.2784,0.9278,0.5567,60.0,0.25,0.2135,5.792694907167622,0.0161,7.935287369392726,0,False,1.3894624535418558,-2.5121688588822404,0,Active Forward,0.2577377018021081,-0.0478078480166566,0.1472169755401209,0.1119158185583866,"
"Josh Coburn,eng ENG,FW,Millwall,EFL Championship,21.0,1218,0.3695,0.0,0.3695,2.069,0.8867,42.86,0.1786,0.3075,5.133018479323239,0.0739,7.310664504650631,0,False,1.9334482295858768,-1.6555791895149623,0,Active Forward,0.4037175462031492,0.0429704614865743,0.1630518485100581,0.1203273215325202,"
"Joshua Kitolano,no NOR,MF,Sparta Rotterdam,Eredivisie,22.0,1582,0.0,0.1138,0.1138,1.3085,0.3413,26.09,0.0,-0.3739,7.220345373534618,-0.1575,7.899744888424375,0,False,-1.7863707482550866,0.8570513901811336,1,Low Volume Player,-0.7042571621050688,-0.3374234161693099,0.1216493899659614,0.1123627713532181,"
"Juho Talvitie,fi FIN,MF,Heracles Almelo,Eredivisie,19.0,1508,0.179,0.0,0.179,1.9098,0.5968,31.25,0.0938,-0.3097,6.412943978358566,-0.4032,7.902530929142835,0,False,-0.1997769456573753,-0.8017016280834998,0,Active Forward,-0.6060526961621142,-0.7468966973429232,0.1348991713574811,0.1123276075038902,"
"Junior Kadile,fr FRA,FW,Almere City,Eredivisie,21.0,2207,0.2039,0.0816,0.2855,3.4662,0.8564,24.71,0.0588,0.1274,5.88826256610645,0.1876,6.839711062653299,0,False,0.962738464232175,0.7557846437368934,2,Creative Playmaker,0.1154837742855631,0.2276276060673028,0.1451744892711376,0.1275557213790423,"
"Kaine Kesler-Hayden,eng ENG,MF,Preston North End,EFL Championship,21.0,3670,0.049,0.0736,0.1226,0.9809,0.2698,27.5,0.05,-0.4493,7.060310567084639,-0.3449,8.14021965564362,0,False,-1.6675906868217043,0.0314744598850634,1,Low Volume Player,-0.831588298892231,-0.6477545702093368,0.1240646984600859,0.1094065610756466,"
"Kaio César,br BRA,FW,Vitória Guimarães,Primeira Liga,20.0,1299,0.1386,0.2079,0.3464,2.0785,0.7621,36.67,0.0667,0.4314,4.808313587957454,0.5949,5.580838114397626,0,False,0.8282209663309474,1.1644122350174704,2,Creative Playmaker,0.6042679326989913,0.8902719640309514,0.172167012826809,0.1519563287557841,1.5"
"Karamoko Dembélé,eng ENG,MF,QPR,EFL Championship,21.0,1186,0.2277,0.3035,0.5312,1.6695,0.6071,36.36,0.1364,0.6424,3.307475308161844,0.6332,4.52628189547893,0,False,1.675033022974186,1.4708601802372652,2,Creative Playmaker,0.9158776258521376,0.9347603365284598,0.2321545519031045,0.1809534907761588,2.8"
"Kees Smit,nl NED,MF,AZ Alkmaar,Eredivisie,18.0,989,0.0,0.0,0.0,1.82,0.364,20.0,0.0,-0.4993,8.140351986823363,-0.3658,9.010991154708764,0,False,-2.2106897624905084,0.1223241472791297,1,Low Volume Player,-0.9050816304216158,-0.6761963713132453,0.1094049771214051,0.0998902091257608,"
"Keliano,ao ANG,MF,Estrela,Primeira Liga,21.0,976,0.0,0.0922,0.0922,0.8299,0.0922,11.11,0.0,-0.3626,8.01095154176512,-0.2362,8.80233094311512,0,False,-2.8381346602604083,0.9729210435961244,1,Low Volume Player,-0.6783797623300902,-0.4616654959230217,0.110976071213464,0.1020165515532172,"
"Kellen Fisher,eng ENG,MF,Norwich City,EFL Championship,20.0,2692,0.0,0.1337,0.1337,0.6352,0.1337,21.05,0.0,-0.3122,7.505091861150328,-0.1559,8.227666623575534,0,False,-2.4024500114614087,1.0145558530497525,1,Low Volume Player,-0.598641983516687,-0.3320543453647113,0.1175766254292694,0.1083697581190379,"
"Kenneth Taylor,nl NED,FW,Ajax,Eredivisie,22.0,2447,0.331,0.2207,0.5517,1.7654,0.7724,43.75,0.1875,0.6748,2.97065071476387,0.5277,5.079983892386879,0,False,2.529894858005328,0.1894562380599253,2,Creative Playmaker,0.9568138647450138,0.769834181158759,0.2518478888817267,0.1644741199482718,14.0"
"Kenzo Goudmijn,nl NED,MF,Derby County,EFL Championship,22.0,2321,0.0776,0.0776,0.1551,1.4347,0.3102,21.62,0.0541,-0.409,6.8294622840320205,-0.2972,7.910425723378137,0,False,-1.396985092612183,0.3241634076158933,1,Low Volume Player,-0.7667886428647153,-0.5701570554703184,0.1277226920218357,0.1122280832638912,"
"Kian Fitz-Jim,nl NED,MF,Ajax,Eredivisie,21.0,1233,0.146,0.073,0.219,1.6788,0.6569,39.13,0.087,-0.0977,5.85294005751806,-0.0785,7.15724149353918,0,False,0.1207941608923552,-0.3748320761224772,0,Active Forward,-0.2601962117702645,-0.2126324921994435,0.1459227706074772,0.122590461590727,"
"Kieran Morgan,eng ENG,MF,QPR,EFL Championship,18.0,1586,0.0567,0.1135,0.1702,0.9647,0.1702,17.65,0.0588,-0.2863,6.954955834434647,-0.1962,7.991496267184154,0,False,-1.8175006854257807,0.6162312195852754,1,Low Volume Player,-0.5609847861810746,-0.4011907388682274,0.1257078003715993,0.1112161947561112,"
"Kodai Sano,jp JPN,MF,NEC Nijmegen,Eredivisie,20.0,1970,0.0914,0.0914,0.1827,1.2792,0.2741,21.43,0.0714,-0.3365,6.619250646261058,-0.2626,7.783057332342332,0,False,-1.2998640240500023,0.300196380638573,1,Low Volume Player,-0.6483819365474282,-0.5136456499286215,0.1312465026322139,0.1138555701233607,"
"Koki Saito,jp JPN,MF,QPR,EFL Championship,22.0,2295,0.1176,0.0784,0.1961,1.4902,0.3922,26.32,0.0789,-0.4267,6.318587054790018,-0.36,7.565697833973552,0,False,-0.8088571191221339,0.0451487799082984,0,Active Forward,-0.802321404301253,-0.6777770266212666,0.1366383965256653,0.1167447205566564,"
"Kornelius Hansen,no NOR,FW,Almere City,Eredivisie,23.0,1888,0.0953,0.0953,0.1907,2.2405,0.7627,34.04,0.0426,-0.1201,6.142810401365296,0.0814,7.011850968116401,0,False,-0.0175698164138455,0.4160058006574048,0,Active Forward,-0.2934610425038881,0.0524434262505357,0.1400009161392352,0.1248151025249414,"
"Kristian Nökkvi Hlynsson,is ISL,MF,Sparta Rotterdam,Eredivisie,20.0,1211,0.1486,0.223,0.3716,2.0066,0.8175,40.74,0.0741,0.4781,4.552352120257373,0.6053,5.3307238559875545,0,False,1.1332223799621386,1.1188389259105258,2,Creative Playmaker,0.6768151178441074,0.9035679877643922,0.1801038511861611,0.1579598198797135,3.5"
