"Player,Nation,Pos,Squad,League,Age,Min,Gls_90,Ast_90,GA_90,Sh_90,SoT_90,SoT_pct,G_per_Sh,Salah_Score,Salah_Euclidean,KDB_Score,KDB_Euclidean,Outlier_Count,Is_Outlier,PC1,PC2,Cluster,Cluster_Label,Salah_Cosine,KDB_Cosine,Salah_Euc_Sim,KDB_Euc_Sim,Market_Value_M"
"Kwadwo Baah,eng ENG,FW,Watford,EFL Championship,21.0,1459,0.2467,0.1851,0.4318,1.5422,0.7402,48.0,0.16,0.5764,3.964545096980716,0.4673,5.67850475836622,0,False,1.789731904019835,-0.131624460301352,2,Creative Playmaker,0.826369112473005,0.6790821172933456,0.2014283243409692,0.1497341150722834,"
"Kyan Vaesen,be BEL,FW,Willem II,Eredivisie,23.0,1896,0.1899,0.0949,0.2848,1.3766,0.6171,44.83,0.1379,0.2777,5.272607698576963,0.1306,6.898856296348576,0,False,0.6733051842755102,-0.7591710016690828,0,Active Forward,0.3565551232400917,0.1333393436446865,0.1594233288695649,0.1266006067818036,"
"Kyle Joseph,sct SCO,FW,Hull City,EFL Championship,22.0,1009,0.0,0.0,0.0,1.2488,0.5352,42.86,0.0,-0.4469,7.912854805088355,-0.3262,8.817877256277487,0,False,-1.6109708345153255,-0.6763772303231085,1,Low Volume Player,-0.8196795379889976,-0.6116170987441918,0.1121974969713519,0.1018550114140616,"
"Leo Sauer,sk SVK,FW,NAC Breda,Eredivisie,18.0,2482,0.2538,0.0725,0.3263,2.3932,0.7615,31.82,0.1061,0.3147,5.185009062894371,0.219,6.700156755210863,0,False,1.0007345449256055,-0.1145029460586764,0,Active Forward,0.4167835672694588,0.278442508108799,0.1616812505577856,0.1298674860512778,"
"Levi Smans,nl NED,MF,Heerenveen,Eredivisie,20.0,2298,0.1175,0.0783,0.1958,1.8016,0.7833,43.48,0.0652,-0.0614,6.018107866688228,0.0339,7.115486737393262,0,False,0.2238585794105732,-0.2717615540456189,0,Active Forward,-0.1972652084444666,-0.0256959366656099,0.1424885480524667,0.1232211982298433,"
"Lewis Koumas,wls WAL,MF,Stoke City,EFL Championship,18.0,2441,0.1106,0.0737,0.1844,1.6592,0.5531,33.33,0.0667,-0.4559,6.236569076474708,-0.2997,7.398159506563432,0,False,-0.4547149783283725,-0.0723987130455338,0,Active Forward,-0.8519977127084499,-0.5788508858757053,0.1381870316488638,0.119073708854716,"
"Liam Thompson,eng ENG,MF,Derby County,EFL Championship,22.0,1610,0.0,0.0,0.0,0.5031,0.0559,11.11,0.0,-0.4622,8.808992578335044,-0.3886,9.808997646007104,0,False,-3.4505339604641283,0.0530534787782005,1,Low Volume Player,-0.83833003563894,-0.7093830522330287,0.1019472684900061,0.092515516493743,"
"Luca Koleosho,it ITA,MF,Burnley,EFL Championship,19.0,1677,0.1073,0.0,0.1073,1.5564,0.5903,37.93,0.069,-0.4363,6.885340577879406,-0.4237,8.18356748875803,0,False,-0.6629743054537274,-0.9172758297958148,0,Active Forward,-0.8116795311855605,-0.7787888566818397,0.1268176041508315,0.108890145493474,"
"Luciano Valente,nl NED,MF,Groningen,Eredivisie,20.0,2587,0.0696,0.2435,0.3131,1.7743,0.8002,45.1,0.0392,0.2872,5.202933233584836,0.4823,5.585833792296554,0,False,0.6520753971008957,1.3543679906765784,2,Creative Playmaker,0.3712414370000043,0.7025922954287963,0.1612140518594739,0.1518410624285264,"
"Luismi,gq EQG,FW,Moreirense,Primeira Liga,23.0,1369,0.3287,0.1972,0.5259,3.0241,1.3148,43.48,0.1087,0.5447,3.690872547149673,0.5279,4.8353394424542895,0,False,3.231128051315381,0.8451683399276411,2,Creative Playmaker,0.7657785937918189,0.7655915403895661,0.2131799553171898,0.1713696366529466,"
"Luke Cundle,eng ENG,MF,Millwall,EFL Championship,22.0,985,0.0914,0.0,0.0914,0.5482,0.2741,50.0,0.1667,-0.1722,7.125057873881513,-0.2955,8.828515558742865,0,False,-0.7422230948696555,-2.189397669819608,0,Active Forward,-0.3689813983831222,-0.5603668347184438,0.1230760464137197,0.1017447644075263,"
"Lyle Foster,za RSA,FW,Burnley,EFL Championship,23.0,1590,0.1132,0.283,0.3962,2.2075,0.7925,35.9,0.0513,0.4304,4.581800920133648,0.6093,4.875611723488603,0,False,1.035655651803412,2.0070977508847734,2,Creative Playmaker,0.5979462348415786,0.9019623801476389,0.179153648492368,0.170195044713788,8.0"
"MT,br BRA,MF,Santa Clara,Primeira Liga,23.0,2789,0.0323,0.0323,0.0645,0.6454,0.0968,15.0,0.05,-0.4288,7.966201113186822,-0.3832,9.112700760616695,0,False,-2.6645702647236447,-0.0671651277154823,1,Low Volume Player,-0.7890678184169548,-0.7045483691066208,0.1115299542555736,0.0988855523041322,"
"Makan Aiko,fr FRA,FW,Fortuna Sittard,Eredivisie,23.0,1179,0.0763,0.0,0.0763,1.8321,0.5344,29.17,0.0417,-0.5059,7.256370258676796,-0.4173,8.374733855680686,0,False,-1.1468344699991022,-0.4139353150266424,1,Low Volume Player,-0.9238862071664706,-0.7666900472141638,0.1211185991748709,0.1066696948835558,"
"Malik Tillman,us USA,FW,PSV,Eredivisie,22.0,1915,0.564,0.094,0.658,2.7728,1.1749,42.37,0.2034,0.5501,3.56636113125418,0.355,6.090603802282325,1,True,4.112197942739197,-0.7631387887495485,3,Elite Attacker,0.7708994143272205,0.4975680596449563,0.2189927540236713,0.1410317129379193,"
"Mamadou Doumbia,ml MLI,FW,Watford,EFL Championship,18.0,968,0.186,0.0,0.186,1.4876,0.3719,25.0,0.125,-0.289,6.543643060706952,-0.4611,8.216502800823669,0,False,-0.6517368778624054,-0.9412796861220732,0,Active Forward,-0.5699679833586568,-0.8408833319132425,0.1325619454622346,0.108501024912685,"
"Marcos Vinicios Sorriso,br BRA,MF,Famalicão,Primeira Liga,23.0,2020,0.3564,0.1782,0.5347,2.3168,0.9356,40.38,0.1538,0.6495,3.272265774029649,0.5246,5.186268636459882,0,False,2.648366418106191,0.2697780825498498,2,Creative Playmaker,0.926430520564007,0.7665004952211547,0.2340678349363993,0.1616483309674463,1.2"
"Marcus Linday,se SWE,MF,Heerenveen,Eredivisie,21.0,1264,0.1424,0.1424,0.2848,0.5696,0.2848,50.0,0.25,0.2375,5.562440949886738,0.0793,7.480280363419983,0,False,0.5935187807495674,-1.4461624265928563,0,Active Forward,0.2943127071789935,0.053618359050896,0.1523823235342421,0.1179206296425692,"
"Martim Neto,pt POR,MF,Rio Ave,Primeira Liga,21.0,1371,0.1313,0.0656,0.1969,0.7877,0.1969,25.0,0.1667,-0.1229,6.430640036615649,-0.2714,8.122113537341647,0,False,-0.9575120996128096,-0.8022797787464,0,Active Forward,-0.2945787769472558,-0.525468040182338,0.1345779091804128,0.109623717782778,"
"Mason Burstow,eng ENG,FW,Hull City,EFL Championship,20.0,953,0.1889,0.0944,0.2833,2.7387,1.2277,44.83,0.069,0.2286,5.47068693995416,0.2801,6.435662060599177,0,False,1.669069133483062,0.0601048580251307,2,Creative Playmaker,0.277968657975801,0.3772519409238881,0.1545430970899488,0.1344870156618466,"
"Mateo Joseph,es ESP,FW,Leeds United,EFL Championship,20.0,1285,0.2101,0.2101,0.4202,2.7315,1.1206,41.03,0.0769,0.4828,4.274305675775242,0.5579,5.021399767375973,0,False,2.098982926349936,1.1654167851182669,2,Creative Playmaker,0.6783294993453038,0.8191023638940674,0.1895984156915621,0.166074341288219,"
"Matheus Dias,br BRA,MF,Nacional,Primeira Liga,22.0,1750,0.0,0.0514,0.0514,0.36,0.0514,14.29,0.0,-0.4164,8.390691469381764,-0.323,9.312870581836874,0,False,-3.1979081017835425,0.3934905215342943,1,Low Volume Player,-0.7649967812813028,-0.6030529946782333,0.1064884309382847,0.0969662124686418,"
"Matheus Pereira,br BRA,MF,Santa Clara,Primeira Liga,23.0,1723,0.0,0.2089,0.2089,0.8358,0.3134,37.5,0.0,-0.087,6.607194221121102,0.1227,7.078245927188288,0,False,-1.2768995580007665,1.273634253866634,1,Low Volume Player,-0.2326612998043828,0.1219602618205843,0.1314545114706728,0.1237892494253464,"
"Mathias De Amorim,pt POR,MF,Famalicão,Primeira Liga,19.0,1072,0.084,0.084,0.1679,1.4272,0.1679,11.76,0.0588,-0.2878,7.100127997824356,-0.2216,8.185772413590549,0,False,-1.7699378507555383,0.6310973547164744,1,Low Volume Player,-0.5620130392633231,-0.4418470850384819,0.1234548392653293,0.1088640078346028,"
"Mathis Suray,be BEL,MF,Go Ahead Eagles,Eredivisie,23.0,1454,0.1857,0.0,0.1857,1.9807,0.4333,21.88,0.0938,-0.2963,6.624106131174986,-0.3781,8.117007922525955,0,False,-0.5960181999707191,-0.5184817561955379,0,Active Forward,-0.5813580280693005,-0.7032319978046813,0.1311629170416448,0.1096851081514625,"
"Matthew Sorinola,eng ENG,MF,Plymouth Argyle,EFL Championship,23.0,1674,0.0,0.0538,0.0538,0.1075,0.0538,50.0,0.0,-0.316,8.137870345345327,-0.2433,9.088843928001625,0,False,-2.250084531518329,-0.6960660873183669,1,Low Volume Player,-0.5995855652811377,-0.4715061721689855,0.1094346890694704,0.0991193844543968,"
"Max Balard,au AUS,MF,NAC Breda,Eredivisie,23.0,2937,0.0306,0.0306,0.0613,0.1839,0.0613,33.33,0.1667,-0.2676,7.499740663085041,-0.3557,9.086215259475155,0,False,-1.819546729749174,-1.520067075028473,1,Low Volume Player,-0.5243527411752529,-0.6589433756028993,0.1176506483713166,0.0991452169395833,"
"Max Bird,eng ENG,MF,Bristol City,EFL Championship,23.0,3481,0.0259,0.2068,0.2327,1.1117,0.3103,27.91,0.0233,-0.0673,6.3299213491066615,0.1489,6.912028908226122,0,False,-1.1955976102130346,1.445880220633299,1,Low Volume Player,-0.2030548513045436,0.1639493129897138,0.1364271118846146,0.1263898314325295,"
"Mexx Meerdink,nl NED,FW,AZ Alkmaar,Eredivisie,21.0,906,0.894,0.0,0.894,3.7748,1.8874,50.0,0.2368,0.456,5.81214645676469,0.2839,8.06810881651105,3,True,7.0369991256386095,-1.7817374663729837,3,Elite Attacker,0.6621298303929831,0.3996742974574052,0.1467966090199024,0.1102765769836394,"
"Miguel Menino,pt POR,MF,Farense,Primeira Liga,21.0,1830,0.0984,0.0,0.0984,0.9836,0.3934,40.0,0.1,-0.3888,7.017253662526051,-0.4518,8.485977688374739,0,False,-0.9900547927530484,-1.3349771968395412,0,Active Forward,-0.7311859874433599,-0.8232829450577812,0.1247309916953435,0.1054187594416884,"
"Miguel Rodríguez,es ESP,MF,Utrecht,Eredivisie,21.0,1241,0.5077,0.2176,0.7252,3.9162,1.3779,35.19,0.1296,0.5715,3.393234106514216,0.5097,4.726816835850009,1,True,4.581532550249621,1.353876737522412,3,Elite Attacker,0.8008199832007923,0.7331100413544893,0.2276227434630028,0.1746170741379358,"
"Mihailo Ivanović,rs SRB,FW,Millwall,EFL Championship,19.0,2176,0.4963,0.0,0.4963,2.1507,1.1167,51.92,0.2308,0.3978,4.795431294321453,0.1689,7.322290987388947,0,False,3.4024909316800254,-2.23814212178165,3,Elite Attacker,0.5480141912497773,0.2013579009600012,0.1725497118704231,0.1201592207620875,"
"Mika Godts,be BEL,FW,Ajax,Eredivisie,19.0,1643,0.2191,0.1096,0.3287,2.7389,0.8217,30.0,0.08,0.2983,5.182640600171085,0.3328,6.349414845193012,0,False,1.0424061429719134,0.5378567627923211,2,Creative Playmaker,0.3893304519243374,0.4639430451247173,0.1617431878495942,0.1360652543180446,"
"Milan van Ewijk,nl NED,MF,Coventry City,EFL Championship,23.0,4010,0.0449,0.0449,0.0898,0.6509,0.1796,27.59,0.069,-0.4437,7.389466503055564,-0.4115,8.61869464033118,0,False,-1.980554177486376,-0.4444865188201891,1,Low Volume Player,-0.8189277150308807,-0.7551770211278921,0.1191970907370314,0.1039642110902451,"
"Million Manhoef,nl NED,FW,Stoke City,EFL Championship,22.0,2422,0.1858,0.1858,0.3716,2.6383,0.929,35.21,0.0704,0.4349,4.66522126936941,0.54,5.4917742575428505,0,False,1.3990747199665168,1.125136477650736,2,Creative Playmaker,0.6071749375110287,0.7972830759611217,0.1765156120921132,0.1540410926701727,"
"Mirko Topić,rs SRB,MF,Famalicão,Primeira Liga,23.0,2321,0.0388,0.0,0.0388,0.8143,0.1551,19.05,0.0476,-0.4909,8.017326173770451,-0.4526,9.212774753292353,0,False,-2.5226925811280734,-0.4207389307730993,1,Low Volume Player,-0.8921450171508514,-0.8196740596930572,0.1108976187319024,0.097916582335043,"
"Mohamed Bamba,ci CIV,MF,Gil Vicente FC,Primeira Liga,19.0,956,0.0941,0.0,0.0941,1.318,0.3766,28.57,0.0714,-0.5366,7.181543592442878,-0.5334,8.507988749447456,0,False,-1.3517185246964654,-0.7274002152099583,1,Low Volume Player,-0.975735880237282,-0.9590506677807658,0.1222263242505582,0.1051747142694204,"
"Mohamed Nassoh,nl NED,MF,Sparta Rotterdam,Eredivisie,21.0,1621,0.111,0.111,0.2221,1.9988,0.8883,44.44,0.0556,0.0764,5.78804671892517,0.211,6.703173200255984,0,False,0.5331416195625786,0.115618820044104,0,Active Forward,0.0290559137184419,0.2651419342223404,0.1473177839527807,0.1298166319260183,"
"Mohammed Ihattaren,nl NED,MF,RKC Waalwijk,Eredivisie,22.0,1542,0.2335,0.2335,0.4669,3.2101,1.2257,38.18,0.0727,0.4826,4.160596652797029,0.5582,4.689779441816862,0,False,2.564867508726011,1.6111653783142976,2,Creative Playmaker,0.6752096488822725,0.8131327884518247,0.1937760432135309,0.1757537370694073,"
"Morgan Whittaker,eng ENG,MF,Plymouth Argyle,EFL Championship,23.0,2737,0.0986,0.0658,0.1644,2.795,0.8221,29.41,0.0353,-0.129,6.497181339050713,0.0209,7.319951968424424,0,False,0.0239943046451831,0.4679199147148431,0,Active Forward,-0.3038577829035187,-0.0452973831266587,0.1333834617006368,0.12019300156962,"
"Mory Gbane,ci CIV,MF,Gil Vicente FC,Primeira Liga,23.0,1471,0.0612,0.0,0.0612,0.5506,0.1835,33.33,0.1111,-0.4085,7.490692792993654,-0.4673,8.972331939588521,0,False,-1.7654008250774706,-1.329448046437116,1,Low Volume Player,-0.759328667767885,-0.8457413653376029,0.1177760195051668,0.1002774482496079,"
"Myles Peart-Harris,eng ENG,MF,Swansea City,EFL Championship,21.0,1665,0.1622,0.2162,0.3784,1.2973,0.4865,37.5,0.125,0.5154,4.559677776500204,0.5125,5.847502206787018,0,False,0.6129256202972331,0.621624540616435,2,Creative Playmaker,0.7390340654190358,0.7568428008179071,0.1798665390693732,0.1460386531907697,"
"Nicolás González,es ESP,MF,Porto,Primeira Liga,22.0,1441,0.3123,0.1874,0.4997,1.6863,0.5621,33.33,0.1852,0.6395,3.633755122315233,0.4608,5.697733438907226,0,False,1.6880417258774243,0.1767053439001424,2,Creative Playmaker,0.9220365074635868,0.6684986207603307,0.2158076923798154,0.1493042398777751,4.5"
"Nilton Varela,pt POR,MF,Estrela,Primeira Liga,23.0,2209,0.0,0.0815,0.0815,0.3667,0.0815,22.22,0.0,-0.3946,7.973608269601738,-0.2792,8.844270872281081,0,False,-2.790462122371743,0.4376037751767248,1,Low Volume Player,-0.7320413888226556,-0.5329931055588495,0.1114378932037314,0.1015819264802781,"
"Norman Bassette,be BEL,FW,Coventry City,EFL Championship,19.0,907,0.1985,0.0,0.1985,1.7861,0.6946,38.89,0.1111,-0.1265,6.1586916498783255,-0.2692,7.760073302389822,0,False,0.2633673783158165,-1.166366652382364,0,Active Forward,-0.3039958648103114,-0.5247467061796878,0.139690330148107,0.114154295915217,"
"Ole Pohlmann,de GER,FW,Rio Ave,Primeira Liga,23.0,1594,0.0565,0.1129,0.1694,1.0728,0.1694,15.79,0.0526,-0.2849,7.014096319877025,-0.1867,8.014088401158787,0,False,-1.8565282593996468,0.7329250477826136,1,Low Volume Player,-0.5579721982290988,-0.3851215928265867,0.1247801324173933,0.1109374520746265,"
"Oliver Antman,fi FIN,MF,Go Ahead Eagles,Eredivisie,22.0,2410,0.2241,0.5602,0.7842,2.0166,0.5975,29.63,0.1111,0.581,3.3977876052218465,0.6763,2.5489204995807624,2,True,2.6437300568715383,4.26010690345467,2,Creative Playmaker,0.8168032272329575,0.9392531616092346,0.2273870613516259,0.2817758245410487,1.8"
"Oliver Arblaster,eng ENG,MF,Sheffield United,EFL Championship,20.0,978,0.184,0.092,0.2761,0.9202,0.2761,30.0,0.2,0.1389,5.676866087380695,-0.0752,7.579563970737938,0,False,-0.1056298744004462,-0.8958341766574538,0,Active Forward,0.1316298411209976,-0.2030200687457009,0.1497708635927271,0.1165560398419628,"
"Ollie Tanner,eng ENG,MF,Cardiff City,EFL Championship,22.0,1387,0.1298,0.1298,0.2596,2.336,0.7787,33.33,0.0556,0.1411,5.575277068003276,0.3268,6.463279221151684,0,False,0.4192540126397618,0.6879823842791131,2,Creative Playmaker,0.1338084759658739,0.455335349001214,0.1520848459551943,0.1339893591500502,"
"Orkun Kökçü,tr TUR,MF,Benfica,Primeira Liga,23.0,2633,0.2393,0.2393,0.4785,2.1193,0.8204,38.71,0.1129,0.6465,3.61114493053806,0.653,4.807268944053996,0,False,1.8541135283163543,1.0946197112377554,2,Creative Playmaker,0.9329558057596296,0.9735804624242436,0.2168658793128224,0.1721979831886191,22.0"
"Oscar Fraulo,dk DEN,FW,Utrecht,Eredivisie,20.0,1711,0.1578,0.1578,0.3156,0.9468,0.3682,38.89,0.1667,0.3196,5.1185271681619815,0.1931,6.752979681047152,0,False,0.2736845185266327,-0.3226845217616774,0,Active Forward,0.4237695610138612,0.2357910408189292,0.1634380256090947,0.1289826674568216,"
"Oscar Schwartau,dk DEN,FW,Norwich City,EFL Championship,18.0,1564,0.0575,0.0,0.0575,1.266,0.4028,31.82,0.0455,-0.545,7.4554375145901695,-0.4809,8.630457265143416,0,False,-1.563913287529183,-0.6602519757774115,1,Low Volume Player,-0.9870968654777568,-0.8707673946929826,0.1182670912385625,0.1038372293722138,"
"Owen Beck,wls WAL,MF,Blackburn Rovers,EFL Championship,21.0,1874,0.048,0.0,0.048,0.4322,0.0961,22.22,0.1111,-0.411,7.82595708905414,-0.4562,9.277413114193266,0,False,-2.316216765201387,-1.0358780390522069,1,Low Volume Player,-0.7605495957802724,-0.8252339873924797,0.1133021597442604,0.0973007496039041,"
"Paddy Lane,nir NIR,MF,Portsmouth,EFL Championship,23.0,1074,0.0838,0.0838,0.1676,1.0894,0.419,38.46,0.0769,-0.321,6.406604025171156,-0.2561,7.615187285988253,0,False,-0.7665156012610818,-0.3441455222141426,0,Active Forward,-0.6250503358078321,-0.5042343965415903,0.1350146432294106,0.1160740871677161,"
"Paulo Victor,br BRA,MF,Farense,Primeira Liga,23.0,1620,0.0,0.0,0.0,0.2778,0.1111,40.0,0.0,-0.4458,8.422936574045515,-0.3774,9.462466290268786,0,False,-2.641498271430665,-0.8479424286707605,1,Low Volume Player,-0.8137433630148039,-0.6927605723531078,0.1061240296103015,0.0955797583720873,"
"Paxten Aaronson,us USA,MF,Utrecht,Eredivisie,20.0,2689,0.2678,0.1339,0.4016,2.0082,0.4686,23.33,0.1333,0.4562,4.766666585742732,0.3223,6.416925169364897,0,False,0.7146480839350703,0.4031273604811886,2,Creative Playmaker,0.6447797010858242,0.4472032766483526,0.1734104070577547,0.1348267613822547,"
"Pedro Santos,pt POR,MF,Arouca,Primeira Liga,23.0,1526,0.0,0.0,0.0,0.6488,0.059,9.09,0.0,-0.4578,8.819737429506219,-0.3817,9.805182471221784,0,False,-3.437484808191904,0.1473292556342286,1,Low Volume Player,-0.8309116278105557,-0.6978445580018295,0.1018357168079884,0.0925481825654838,"
"Quinten Timber,nl NED,MF,Feyenoord,Eredivisie,23.0,1391,0.3882,0.0,0.3882,2.394,1.0352,43.24,0.1622,0.3207,5.089975825837582,0.1263,7.163025640719216,0,False,2.281862154463221,-1.4698825871864585,3,Elite Attacker,0.4250406939247362,0.1288806114781011,0.1642042642858053,0.1225035965845494,"
"Rafael Brito,pt POR,MF,Casa Pia,Primeira Liga,22.0,1011,0.0,0.089,0.089,0.8012,0.089,11.11,0.0,-0.3671,8.04343873704025,-0.2433,8.844570026068407,0,False,-2.869845083942581,0.9367571772487988,1,Low Volume Player,-0.6856326586109747,-0.4732509245248777,0.110577406347011,0.1015788396397203,"
"Rafael Rodrigues,pt POR,MF,AVS Futebol,Primeira Liga,22.0,1033,0.0871,0.0,0.0871,0.5227,0.1742,33.33,0.1667,-0.2785,7.239102022329891,-0.4118,8.94854872947993,0,False,-1.3824336108449948,-1.7105746413159262,0,Active Forward,-0.5450380046501675,-0.7532907978442744,0.1213724502123855,0.100517173629231,"
"Rami Al Hajj,se SWE,MF,Plymouth Argyle,EFL Championship,22.0,1374,0.1965,0.0,0.1965,1.6376,0.7205,44.0,0.12,-0.0649,6.145000467866052,-0.2067,7.784347639341672,0,False,0.4074745419138219,-1.4105769085543052,0,Active Forward,-0.2014368960985297,-0.4204413450601807,0.1399580034315467,0.1138388462133931,"
"Reuell Walters,eng ENG,MF,Luton Town,EFL Championship,19.0,979,0.0,0.0,0.0,0.1839,0.0,0.0,0.0,-0.4088,9.291659530055345,-0.3509,10.288044753824616,1,True,-3.993889789776556,0.3010903023696808,1,Low Volume Player,-0.7460893200322607,-0.6438744285808964,0.0971660592812695,0.0885893014962737,"
"Richonell Margaret,sr SUR,FW,RKC Waalwijk,Eredivisie,23.0,2515,0.1789,0.2505,0.4294,1.6819,0.501,29.79,0.1064,0.5451,4.308103281733159,0.5953,5.3754791470955015,0,False,0.7311075930862111,1.379068800100267,2,Creative Playmaker,0.782841069106795,0.887669680581064,0.1883912099904522,0.1568509561286187,1.2"
"Ringo Meerveld,nl NED,FW,Willem II,Eredivisie,23.0,2900,0.1241,0.0621,0.1862,0.9621,0.3724,38.71,0.129,-0.1718,6.231433155139616,-0.2902,7.779008605884692,0,False,-0.5085298013814926,-0.9322835175955204,0,Active Forward,-0.3785417959791206,-0.5596698665527309,0.1382851750886015,0.1139080783369646,"
"Rob Nizet,be BEL,MF,Willem II,Eredivisie,22.0,955,0.0,0.0,0.0,0.377,0.0942,25.0,0.0,-0.4916,8.529986332820496,-0.4147,9.557907493074977,0,False,-3.0565316300167824,-0.3836607428808899,1,Low Volume Player,-0.8892469888691612,-0.7542582564985627,0.1049319448188589,0.0947157380054626,"
"Roberto González,es ESP,MF,NEC Nijmegen,Eredivisie,23.0,985,0.1827,0.0914,0.2741,2.3756,1.0051,42.31,0.0769,0.219,5.415057615156334,0.2623,6.542648541935945,0,False,1.1620029501357765,-0.0458193078934137,2,Creative Playmaker,0.2610773493422553,0.3488297611130492,0.1558832453254015,0.1325794241160988,"
