"Player,Nation,Pos,Squad,League,Age,Min,Gls_90,Ast_90,GA_90,Sh_90,SoT_90,SoT_pct,G_per_Sh,Salah_Score,Salah_Euclidean,KDB_Score,KDB_Euclidean,Outlier_Count,Is_Outlier,PC1,PC2,Cluster,Cluster_Label,Salah_Cosine,KDB_Cosine,Salah_Euc_Sim,KDB_Euc_Sim,Market_Value_M"
"Rocco Vata,ie IRL,FW,Watford,EFL Championship,19.0,1536,0.1758,0.2344,0.4102,2.5195,0.7031,27.91,0.0698,0.4611,4.53638878790163,0.5846,5.246476028618115,0,False,1.0343586468088757,1.7451371645309373,2,Creative Playmaker,0.6480568799125331,0.8676568558483384,0.1806231531617226,0.1600902645617334,1.0"
"Rodrigo Mora,pt POR,FW,Porto,Primeira Liga,17.0,1370,0.6569,0.2628,0.9197,2.8905,1.1168,38.64,0.2273,0.7013,1.938090191063612,0.5116,4.741343527186626,2,True,5.340568880060086,0.7503247069956281,3,Elite Attacker,0.9419167499874928,0.7365581055173325,0.3403571486816721,0.1741752597218338,2.5"
"Rodrigo Ribeiro,pt POR,FW,AVS Futebol,Primeira Liga,19.0,990,0.0909,0.0,0.0909,2.4545,0.3636,14.81,0.037,-0.3639,7.564690289587131,-0.2922,8.62163282549596,0,False,-1.4205032077016098,0.1786243068629183,1,Low Volume Player,-0.68437956837775,-0.5563020262582841,0.1167584543268062,0.1039324632457541,"
"Roger Fernandes,pt POR,MF,Braga,Primeira Liga,18.0,1739,0.1553,0.1553,0.3105,2.5877,1.2421,48.0,0.06,0.2968,5.191764766372954,0.3923,5.885219062948544,0,False,1.7675168300078197,0.5464097152596589,2,Creative Playmaker,0.3870269024105486,0.5570637231303321,0.1615048435675287,0.1452386613784453,"
"Romain Esse,eng ENG,MF,Millwall,EFL Championship,19.0,2018,0.1784,0.0446,0.223,1.338,0.5352,40.0,0.1333,-0.0336,5.8824169010765885,-0.23,7.543377480219769,0,False,0.1109158397076869,-1.0585470518644562,0,Active Forward,-0.1527932518946986,-0.4613391659184473,0.1452977950004124,0.1170497267989469,"
"Romaine Mundle,eng ENG,FW,Sunderland,EFL Championship,21.0,1433,0.314,0.1256,0.4396,2.1982,0.7537,34.29,0.1429,0.5933,4.167290171467154,0.4339,5.992650084813959,0,False,1.6984263547416178,0.0032577016864882,2,Creative Playmaker,0.8597344642651434,0.6277832288522043,0.1935250328154242,0.1430072987881539,"
"Romano Postema,nl NED,FW,Groningen,Eredivisie,22.0,1207,0.1491,0.0,0.1491,1.6404,0.6711,40.91,0.0909,-0.2719,6.514586252314627,-0.3317,7.954492836985353,0,False,-0.1228272272954782,-1.1268795366311877,0,Active Forward,-0.5418916923123602,-0.6272657644778805,0.1330745255192169,0.1116757831185739,"
"Ronald,br BRA,MF,Swansea City,EFL Championship,23.0,3761,0.0479,0.1675,0.2154,1.2204,0.3829,31.37,0.0392,-0.1302,6.222786876576594,0.0931,7.001233653512178,0,False,-0.9459791794457028,0.9094118135733114,1,Low Volume Player,-0.3093121116457322,0.0717766431123484,0.138450713981744,0.1249807271358768,"
"Ronnie Edwards,eng ENG,MF,QPR,EFL Championship,21.0,1819,0.099,0.0,0.099,0.6432,0.1484,23.08,0.1538,-0.3153,7.326247455884011,-0.435,8.991643612439448,0,False,-1.6612826502719074,-1.2944822121837785,1,Low Volume Player,-0.6055061004857207,-0.7916865862431937,0.1201021234713985,0.1000836337632193,"
"Ruben van Bommel,nl NED,FW,AZ Alkmaar,Eredivisie,19.0,1491,0.1811,0.3018,0.4829,2.7767,1.0865,39.13,0.0652,0.5172,3.932247515019678,0.6361,4.108221545328868,0,False,2.234304035179653,2.143787474376849,2,Creative Playmaker,0.7268742710591432,0.9296368319182116,0.2027473270460982,0.1957628484055148,4.0"
"Rubin Colwill,wls WAL,FW,Cardiff City,EFL Championship,22.0,2522,0.0357,0.1427,0.1784,1.927,0.7137,37.04,0.0185,-0.1094,6.277788877831707,0.1547,6.861470199722946,0,False,-0.3409736771271879,0.8430899288298057,0,Active Forward,-0.2738960973549376,0.1730869947681652,0.1374043705837662,0.1272026700597608,"
"Ryan Andrews,eng ENG,MF,Watford,EFL Championship,19.0,2086,0.1294,0.0863,0.2157,1.3806,0.4314,31.25,0.0938,-0.4032,6.034126186488957,-0.3955,7.36740957366325,0,False,-0.5014906254940613,-0.1519722883885232,0,Active Forward,-0.7667312986840671,-0.7388060111664272,0.1421640689245502,0.1195113005042252,"
"Ryan Fosso,ch SUI,MF,Fortuna Sittard,Eredivisie,22.0,2551,0.0353,0.0353,0.0706,0.7762,0.1411,18.18,0.0455,-0.4513,7.7970865974391135,-0.3925,8.922591329388712,0,False,-2.451379999713631,-0.0692900883567692,1,Low Volume Player,-0.8280046387723683,-0.721295298014387,0.1136739975131205,0.1007801255543198,"
"Sam Greenwood,eng ENG,FW,Preston North End,EFL Championship,22.0,2427,0.1854,0.1112,0.2967,2.6329,1.0383,39.44,0.0704,0.2644,5.277425891142941,0.3331,6.284252932895404,0,False,1.308247008289658,0.3261457464290657,2,Creative Playmaker,0.3344130545590915,0.4636319541245377,0.1593009646535115,0.1372824377753329,"
"Sam McCallum,eng ENG,MF,Sheffield United,EFL Championship,23.0,1057,0.1703,0.0,0.1703,1.2772,0.2554,20.0,0.1333,-0.2818,6.829057737714944,-0.4274,8.507003975069791,0,False,-1.0705817856471658,-0.9071799295501852,0,Active Forward,-0.5548492296849081,-0.7824612186618358,0.1277292917617272,0.1051856086967355,"
"Sami Ouaissa,nl NED,FW,NEC Nijmegen,Eredivisie,19.0,1846,0.3413,0.0488,0.39,1.5114,0.6338,41.94,0.2258,0.3748,4.824447395700997,0.0989,7.202429792695943,0,False,1.66402710240611,-1.6499563938655617,0,Active Forward,0.5101945173730354,0.0836000000614991,0.1716901075865319,0.1219150940969314,"
"Samu Omorodion,es ESP,FW,Porto,Primeira Liga,20.0,2263,0.7556,0.1193,0.8749,3.2612,1.3124,40.24,0.2317,0.5673,3.68728462179808,0.3774,6.306976443659915,2,True,5.660757077354081,-0.5321135757954478,3,Elite Attacker,0.8033164398758574,0.5377109574939327,0.2133431358850131,0.136855511675787,"
"Samuel Iling-Junior,eng ENG,MF,Middlesbrough,EFL Championship,20.0,1057,0.0851,0.1703,0.2554,1.1069,0.2554,23.08,0.0769,-0.039,6.053675969113948,0.0693,7.074456323214147,0,False,-1.0027779094430644,0.8914051550714744,1,Low Volume Player,-0.1594957598249522,0.0329255331024046,0.1417700507336483,0.1238473477310155,"
"Santiago García,es ESP,MF,Gil Vicente FC,Primeira Liga,22.0,1475,0.2441,0.122,0.3661,1.2814,0.4881,38.1,0.1905,0.4441,4.711027283268192,0.2119,6.698190669853385,0,False,0.9389429761333352,-0.6974362023876728,0,Active Forward,0.6233744767025918,0.2665306384467394,0.1750998463848591,0.1299006536582765,"
"Sem Scheperman,nl NED,MF,Heracles Almelo,Eredivisie,22.0,1639,0.0549,0.0549,0.1098,0.5491,0.2196,40.0,0.1,-0.3101,7.022777098454662,-0.3293,8.375291303074983,0,False,-1.3672527279325282,-0.9492232146996488,1,Low Volume Player,-0.5999552420788146,-0.6199639339480019,0.124645118233762,0.1066633523879958,"
"Sem Steijn,nl NED,MF,Twente,Eredivisie,22.0,2762,0.782,0.2281,1.0101,3.0304,1.4012,46.24,0.2581,0.64,3.0387617786640764,0.4608,5.638912931589097,2,True,6.585076649138632,0.0557454657435197,3,Elite Attacker,0.9016105113090596,0.667660345094531,0.2476006397016997,0.1506270695676436,3.5"
"Shea Charles,nir NIR,MF,Sheffield Weds,EFL Championship,20.0,3631,0.0248,0.1239,0.1487,0.7188,0.1487,20.69,0.0345,-0.3083,7.199837030035117,-0.184,8.099550714487293,0,False,-2.103900846452448,0.7247667197241425,1,Low Volume Player,-0.595198903037387,-0.3798569487954331,0.1219536432659707,0.1098955356562726,"
"Shiloh ’t Zand,nl NED,FW,Heracles Almelo,Eredivisie,21.0,1010,0.0891,0.0,0.0891,2.2277,1.1584,52.0,0.04,-0.1213,7.0583951749863365,-0.0549,8.006201216865634,0,False,0.4851766656299145,-0.9435268541369914,0,Active Forward,-0.2849150473069672,-0.1655798978686842,0.1240941872773936,0.1110346055923479,"
"Shunsuke Mito,jp JPN,FW,Sparta Rotterdam,Eredivisie,21.0,1489,0.3022,0.0,0.3022,2.7199,1.088,40.0,0.1111,0.1893,5.625799096730932,0.0882,7.234983601961775,0,False,1.713219893891373,-0.9516264422949456,0,Active Forward,0.2149409478521555,0.0661180908760404,0.1509251918751029,0.1214331501233075,"
"Sidnei Tavares,Unknown,MF,Moreirense,Primeira Liga,22.0,1296,0.0694,0.0694,0.1389,0.6944,0.1389,20.0,0.1,-0.3251,7.097464520951213,-0.3336,8.421082790408844,0,False,-1.8421741291023412,-0.1979838884665217,1,Low Volume Player,-0.624208498248668,-0.6267818723920098,0.123495446928186,0.106144911603797,"
"Sinclair Armstrong,ie IRL,FW,Bristol City,EFL Championship,21.0,1555,0.1736,0.0,0.1736,2.373,0.9839,41.46,0.0732,-0.0728,6.369608122987031,-0.0736,7.638684975634897,0,False,0.6348857269659837,-0.830745412258332,0,Active Forward,-0.2117600422470364,-0.1997943824683972,0.1356924253381715,0.1157583593822977,"
"Sivert Mannsverk,no NOR,MF,Cardiff City,EFL Championship,22.0,1004,0.0,0.0896,0.0896,0.8068,0.0896,11.11,0.0,-0.3663,8.037270988397186,-0.242,8.83656421580736,0,False,-2.8637955972843843,0.9435898596832454,1,Low Volume Player,-0.684297205952515,-0.4710909254700048,0.1106528731166615,0.1016615129084401,"
"Sontje Hansen,cw CUW,FW,NEC Nijmegen,Eredivisie,22.0,1872,0.2885,0.1923,0.4808,1.7788,0.7212,40.54,0.1622,0.6659,3.572341825158746,0.5342,5.42278494218499,0,False,1.9145555510296948,0.1948395707319273,2,Creative Playmaker,0.9640208326328044,0.7865258152622726,0.2187063081105667,0.1556957003856658,2.2"
"Stije Resink,nl NED,MF,Groningen,Eredivisie,21.0,2127,0.2116,0.0846,0.2962,1.6925,0.677,40.0,0.125,0.3507,5.205121919300468,0.1802,6.8061917381625925,0,False,0.7482827925304639,-0.5448256446072549,0,Active Forward,0.4771448393176052,0.2149760674297685,0.1611571880464735,0.1281034380838022,"
"Suf Podgoreanu,il ISR,MF,Heracles Almelo,Eredivisie,22.0,2337,0.0385,0.1926,0.2311,1.6175,0.3851,23.81,0.0238,-0.0699,6.257874043645699,0.1703,6.827244181092863,0,False,-0.9889476180210884,1.5587177705652484,1,Low Volume Player,-0.2082882622404565,0.198695156895843,0.1377813935577325,0.127758886379903,"
"Syb Van Ottele,nl NED,MF,Fortuna Sittard,Eredivisie,22.0,1874,0.0,0.1441,0.1441,0.9125,0.1441,15.79,0.0,-0.2851,7.470966436173743,-0.12,8.133795958422208,0,False,-2.3673423131101874,1.330695251001861,1,Low Volume Player,-0.5539056915656091,-0.2729662735684326,0.1180502847620407,0.1094835054945482,"
"Sydie Peck,eng ENG,MF,Sheffield United,EFL Championship,19.0,2927,0.0,0.0615,0.0615,1.1992,0.3382,28.21,0.0,-0.4758,7.607089262338746,-0.3029,8.421965911921632,0,False,-2.015062079076321,0.2919379028812511,1,Low Volume Player,-0.8704222974235276,-0.575559177566209,0.1161832960621901,0.1061349626339337,"
"Taichi Fukui,jp JPN,MF,Arouca,Primeira Liga,20.0,2183,0.0,0.0825,0.0825,0.7009,0.0825,11.76,0.0,-0.3777,8.103653731036758,-0.2596,8.928916701021247,0,False,-2.934998588125141,0.8341814512373262,1,Low Volume Player,-0.7027000760015136,-0.4998290533721568,0.1098460057406111,0.1007159219995414,"
"Telasco Segovia,ve VEN,MF,Casa Pia,Primeira Liga,21.0,905,0.1989,0.0,0.1989,1.1934,0.2983,25.0,0.1667,-0.1564,6.495558120535945,-0.3768,8.366613247746674,0,False,-0.6033791749517756,-1.2961292449990347,0,Active Forward,-0.3495688185297778,-0.6992090656927519,0.1334123468751781,0.1067621747103276,"
"Telmo Arcanjo,cv CPV,FW,Vitória Guimarães,Primeira Liga,23.0,1320,0.3409,0.1364,0.4773,2.0455,0.75,36.67,0.1667,0.6184,3.8283366202569926,0.4292,5.878941770326644,0,False,1.9947261277736523,-0.1646329519691506,2,Creative Playmaker,0.8925355575287659,0.6183766289820182,0.2071106632881727,0.1453711971096559,1.2"
"Terry Devlin,nir NIR,MF,Portsmouth,EFL Championship,20.0,1562,0.0,0.0576,0.0576,0.5186,0.1152,22.22,0.0,-0.4392,8.069600483324974,-0.3263,8.974184173933923,0,False,-2.7876064768873743,0.2579138064050321,1,Low Volume Player,-0.8055461883522868,-0.6106616920460048,0.1102584399212029,0.1002588264425028,"
"Thelo Aasgaard,no NOR,FW,Luton Town,EFL Championship,22.0,1513,0.119,0.0595,0.1785,2.2604,0.6543,28.95,0.0526,-0.2585,6.361604290673054,-0.1227,7.414702509823065,0,False,-0.2747705578904757,0.1710507493083437,0,Active Forward,-0.5213672428294209,-0.2836787404814329,0.1358399556013859,0.1188396142148377,"
"Thom van Bergen,nl NED,FW,Groningen,Eredivisie,20.0,2470,0.1822,0.0364,0.2186,1.5304,0.5466,35.71,0.119,-0.1574,5.967248709691201,-0.3616,7.569395828283816,0,False,-0.0001634197703133,-0.8641458487862239,0,Active Forward,-0.3580923263222884,-0.6804120193296317,0.1435286784881146,0.1166943411225606,"
"Thomas Cannon,ie IRL,FW,Stoke City,EFL Championship,21.0,1857,0.4362,0.0485,0.4847,2.7141,1.5024,55.36,0.1607,0.4062,4.75836778519171,0.2802,6.621016537434572,0,False,3.779958214400636,-1.2699706578816294,3,Elite Attacker,0.5611999229922651,0.3796036475658563,0.1736603213451583,0.1312160910671144,"
"Tiago Fonseca Morais,pt POR,FW,Rio Ave,Primeira Liga,20.0,1562,0.2305,0.0,0.2305,2.4776,0.9795,39.53,0.093,0.0445,6.0022512677193625,-0.0172,7.4526796744343935,0,False,1.008197847978756,-0.8814392238149632,0,Active Forward,-0.0210942056321932,-0.107598919504968,0.1428112133893333,0.1183056780235688,"
"Tidjany Chabrol,fr FRA,FW,Gil Vicente FC,Primeira Liga,22.0,1046,0.086,0.1721,0.2581,2.2371,0.7744,34.62,0.0385,0.146,5.599325851944674,0.3869,6.211305266520606,0,False,0.2901322608034938,1.1258860997043123,2,Creative Playmaker,0.1423229013894829,0.5524082727846851,0.1515306294059297,0.1386711507891125,"
"Tika de Jonge,nl NED,MF,Groningen,Eredivisie,21.0,1271,0.0708,0.0708,0.1416,1.0622,0.2124,20.0,0.0667,-0.3912,7.049765955577313,-0.3339,8.219934635866068,0,False,-1.735707881400812,0.130720350666246,1,Low Volume Player,-0.7347857838015961,-0.6287761903645106,0.1242272142467876,0.1084606387674315,"
"Tom Fellows,eng ENG,MF,West Brom,EFL Championship,21.0,2872,0.1253,0.4387,0.5641,1.3475,0.3447,25.58,0.093,0.4583,4.331499693812752,0.5564,4.415439128858899,1,True,0.7810072528650717,3.2183446622421257,2,Creative Playmaker,0.6387346497489,0.80420122653353,0.1875644860601807,0.1846572320739412,"
"Tom Krauß,de GER,MF,Luton Town,EFL Championship,23.0,1601,0.1124,0.2249,0.3373,0.9557,0.1124,11.76,0.1176,0.1304,5.912177286133267,0.1542,7.002761005049219,0,False,-0.9861413029518468,1.404307948315021,1,Low Volume Player,0.1209273481736964,0.1736411689918893,0.144672215223144,0.1249568741799318,"
"Tommy Conway,sct SCO,FW,Middlesbrough,EFL Championship,21.0,2357,0.4964,0.0382,0.5346,2.291,1.1455,50.0,0.2167,0.4585,4.324614574025879,0.2434,6.809606636169496,0,False,3.548125406181903,-1.703524951680142,3,Elite Attacker,0.6389655854050104,0.3202399039834154,0.1878070207894712,0.1280474224359251,"
"Tomás Händel,pt POR,MF,Vitória Guimarães,Primeira Liga,23.0,2516,0.0715,0.0358,0.1073,0.6439,0.1073,16.67,0.1111,-0.3469,7.446773200112358,-0.3843,8.859481141148864,0,False,-2.086632902258099,-0.4947763202195676,1,Low Volume Player,-0.6570955777852394,-0.7081416125804312,0.1183884042236031,0.1014252155548498,"
"Troy Parrott,ie IRL,FW,AZ Alkmaar,Eredivisie,22.0,2176,0.579,0.0827,0.6618,2.6884,1.3649,50.77,0.2154,0.5259,3.838781644872727,0.3388,6.313958463765169,1,True,4.6221754968831466,-1.2026299861805916,3,Elite Attacker,0.7387540470002807,0.4734668686666798,0.2066635929024862,0.1367248672458563,"
"Tyler Goodhram,eng ENG,MF,Oxford United,EFL Championship,20.0,3052,0.0885,0.1769,0.2654,1.4744,0.4718,32.0,0.06,0.0861,5.661357335581896,0.3154,6.538392645441809,0,False,-0.3544014837374554,0.9029024854616172,0,Active Forward,0.0434548532760565,0.437224871877319,0.1501195551630989,0.1326542735346458,"
"Tyrhys Dolan,eng ENG,MF,Blackburn Rovers,EFL Championship,22.0,3175,0.1984,0.1701,0.3685,1.4173,0.6236,44.0,0.14,0.5289,4.5130023062067846,0.4442,6.048166219144136,0,False,1.0680511553735113,-0.0534386271762422,2,Creative Playmaker,0.7605627816411757,0.6456935487441448,0.1813893672553257,0.1418808763737457,"
"Vinícius Zanocelo,br BRA,MF,Estoril,Primeira Liga,23.0,2075,0.0867,0.0,0.0867,1.2578,0.347,27.59,0.069,-0.5356,7.275592811993933,-0.5264,8.587227759546185,0,False,-1.4923778199550126,-0.6985929571966754,1,Low Volume Player,-0.973261788924154,-0.9468734763116412,0.1208372648000136,0.1043054389736679,"
"Wagner Pina,cv CPV,MF,Estoril,Primeira Liga,21.0,2368,0.076,0.152,0.228,0.6841,0.228,33.33,0.1111,-0.0357,6.074608510601514,-0.0194,7.319601152200006,0,False,-0.8908847788604425,0.0901970723673841,0,Active Forward,-0.1537469786591268,-0.1124859742160819,0.1413505777035534,0.1201980697999643,"
"Wilfried Gnonto,it ITA,MF,Leeds United,EFL Championship,20.0,2276,0.3559,0.2373,0.5931,3.2821,1.1467,34.94,0.1084,0.5892,3.29998887383309,0.5747,4.395722350550911,0,False,3.2255596195058205,1.5158535164453597,2,Creative Playmaker,0.8268903790775252,0.8342900291396012,0.2325587412761329,0.185331997280753,12.0"
"Wilson Isidor,fr FRA,FW,Sunderland,EFL Championship,23.0,3112,0.347,0.0578,0.4049,2.7185,1.1857,43.62,0.1277,0.3837,4.770042080380431,0.2759,6.459435263012775,0,False,2.500815366388472,-0.6368273278031974,2,Creative Playmaker,0.5239466409472345,0.3704861542750806,0.173308961367933,0.1340584058633028,"
"Wouter Burger,nl NED,MF,Stoke City,EFL Championship,23.0,3002,0.03,0.03,0.06,0.7195,0.1499,20.83,0.0417,-0.4705,7.838199443202839,-0.4088,8.96064286337548,0,False,-2.4595248147105293,-0.1830853529211202,1,Low Volume Player,-0.8596747069134487,-0.7482687977950202,0.1131452176912647,0.1003951264708951,"
"Xavier Simons,eng ENG,MF,Hull City,EFL Championship,21.0,1208,0.149,0.0,0.149,1.1921,0.298,25.0,0.125,-0.3568,6.837292105770251,-0.4942,8.466357103767997,0,False,-1.0633992640290353,-1.0166698527925777,0,Active Forward,-0.6797275552920126,-0.894035681957666,0.1275950910728138,0.1056372571875573,"
"Yanis Begraoui,ma MAR,FW,Estoril,Primeira Liga,23.0,1913,0.5175,0.1411,0.6587,2.1641,1.035,47.83,0.2391,0.6047,3.049946159554064,0.3869,5.83131415797364,1,True,3.9794496240363313,-0.8890380647086542,3,Elite Attacker,0.8431588459534126,0.547322900969454,0.2469168627441973,0.1463847184999947,1.3"
"Yasser Larouci,dz ALG,MF,Watford,EFL Championship,23.0,2136,0.0,0.1264,0.1264,0.927,0.1264,13.64,0.0,-0.3143,7.654870920165876,-0.1619,8.35921471533682,0,False,-2.5240078202655365,1.2351269606253232,1,Low Volume Player,-0.6008250396073147,-0.3410874769472611,0.1155418733825361,0.1068465710441831,"
"Yassin Oukili,nl NED,MF,RKC Waalwijk,Eredivisie,23.0,2208,0.2446,0.1223,0.3668,1.7935,0.5299,29.55,0.1364,0.5469,4.8051221326300855,0.3568,6.481784652840454,0,False,0.7124454656527184,0.0455097232758925,0,Active Forward,0.7965781196489454,0.5055598628216317,0.1722616642945524,0.133657950128296,"
"Yoann Cathline,fr FRA,MF,Utrecht,Eredivisie,22.0,1945,0.2776,0.2314,0.509,2.9614,0.7404,25.0,0.0938,0.5317,3.975680649990432,0.5562,4.979129778783453,0,False,1.820604388056709,1.7512600099612956,2,Creative Playmaker,0.7521033804750397,0.8154838868052066,0.2009775285722814,0.1672484185823217,"
"Youri Regeer,nl NED,MF,Twente,Eredivisie,20.0,1342,0.0,0.0,0.0,0.9389,0.2683,28.57,0.0,-0.5279,8.200918093169623,-0.4198,9.171268464118388,0,False,-2.4852935955313464,-0.3450015973516745,1,Low Volume Player,-0.952348933651205,-0.7652301446907757,0.1086848062197573,0.0983161543250718,"
"Yousef Salech,dk DEN,FW,Cardiff City,EFL Championship,22.0,1276,0.5643,0.0705,0.6348,3.174,1.4812,46.67,0.1778,0.4893,4.181458114074144,0.3385,6.308235856089425,1,True,4.54850139143231,-0.8179800140897447,3,Elite Attacker,0.6868417190442562,0.4730074404816975,0.1929958667973689,0.1368319276623745,"
"Yu Hirakawa,jp JPN,MF,Bristol City,EFL Championship,23.0,1657,0.1086,0.1086,0.2173,1.5751,0.3802,24.14,0.069,-0.2684,6.2023376095213685,-0.1338,7.318195749103714,0,False,-0.8050706594507724,0.4704579231861996,1,Low Volume Player,-0.5399164799508889,-0.3031599248466581,0.1388438107480572,0.1202183778985665,"
"Zeno Debast,be BEL,MF,Sporting CP,Primeira Liga,20.0,2126,0.0,0.127,0.127,0.6773,0.254,37.5,0.0,-0.2941,7.230169721016071,-0.1244,7.956346475922306,0,False,-1.7894415093691325,0.4862210144905301,1,Low Volume Player,-0.5711019037355303,-0.2818109587569128,0.1215041771795373,0.1116526702811619,"
"Zico Buurmeester,nl NED,MF,AZ Alkmaar,Eredivisie,22.0,1195,0.3013,0.0753,0.3766,1.5063,0.6025,40.0,0.2,0.4123,4.742561547563937,0.1442,6.927877098579351,0,False,1.358131583540513,-1.1814221982824973,0,Active Forward,0.5710470806579394,0.1562624428399198,0.1741383164494269,0.1261371723559131,"
"Zidane Iqbal,iq IRQ,MF,Utrecht,Eredivisie,21.0,1449,0.0621,0.0,0.0621,0.9938,0.3106,31.25,0.0625,-0.5253,7.472175221852143,-0.5038,8.747567555620058,0,False,-1.707780538726502,-0.8279984089311091,1,Low Volume Player,-0.9542499182716178,-0.9080206078010562,0.1180334416857569,0.1025896967929645,"
"Óscar Aranda,es ESP,FW,Famalicão,Primeira Liga,22.0,2599,0.3117,0.1039,0.4155,2.424,0.7965,32.86,0.1286,0.5102,4.468185097945449,0.3749,6.18584448408032,0,False,1.6316372447311154,-2.090771210242253e-05,2,Creative Playmaker,0.7283827595266664,0.5320154475092607,0.182876033288582,0.1391624884473108,"
"Žan Vipotnik,si SVN,FW,Swansea City,EFL Championship,22.0,2087,0.3019,0.0,0.3019,2.4149,0.9056,37.5,0.125,0.1835,5.557638348774562,0.0267,7.318433904735293,0,False,1.3534393896822976,-1.0549056618515456,0,Active Forward,0.2041783888883612,-0.0355661634216495,0.1524939233934533,0.1202149360627541,"
